Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 0
Pose: X: 942.75 Y: 117.38 H: 1.61
NextMove: 942.75, 117.38 -> 576.00, 288.00
4, 8

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 0
Pose: X: 922.32 Y: 287.64 H: 1.67
NextMove: 922.32, 287.64 -> 576.00, 72.00
1, 8

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 0
Pose: X: 708.11 Y: 275.08 H: 1.28
NextMove: 708.11, 275.08 -> 864.00, 648.00
9, 12

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
RECEIVED: Stopping
