Pose: X: 872.96 Y: 1266.93 H: 2.51

Pose: X: 869.81 Y: 1269.22 H: 2.52

Pose: X: 866.65 Y: 1271.50 H: 2.52

Pose: X: 863.43 Y: 1273.82 H: 2.52

Pose: X: 859.95 Y: 1276.31 H: 2.52

Pose: X: 856.60 Y: 1278.71 H: 2.52

NextMove: 853.48, 1280.91 -> 743.34, 1210.84
Pose: X: 853.48 Y: 1280.91 H: 2.53

Pose: X: 850.93 Y: 1282.72 H: 2.52

Pose: X: 850.37 Y: 1283.13 H: 2.49

Pose: X: 850.02 Y: 1283.42 H: 2.44

Pose: X: 849.85 Y: 1283.57 H: 2.39

Pose: X: 849.79 Y: 1283.62 H: 2.34

Pose: X: 849.74 Y: 1283.68 H: 2.29

Pose: X: 849.69 Y: 1283.74 H: 2.24

Pose: X: 849.60 Y: 1283.86 H: 2.19

Pose: X: 849.52 Y: 1283.99 H: 2.14

Pose: X: 849.52 Y: 1283.99 H: 2.09

Pose: X: 849.48 Y: 1284.06 H: 2.04

Pose: X: 849.51 Y: 1283.99 H: 1.99

Pose: X: 849.54 Y: 1283.92 H: 1.94

Pose: X: 849.57 Y: 1283.84 H: 1.89

Pose: X: 849.59 Y: 1283.77 H: 1.84

Pose: X: 849.61 Y: 1283.70 H: 1.79

Pose: X: 849.62 Y: 1283.62 H: 1.74

Pose: X: 849.62 Y: 1283.62 H: 1.68

Pose: X: 849.63 Y: 1283.55 H: 1.63

Pose: X: 849.63 Y: 1283.47 H: 1.58

Pose: X: 849.63 Y: 1283.47 H: 1.52

Pose: X: 849.63 Y: 1283.47 H: 1.47

Pose: X: 849.64 Y: 1283.55 H: 1.42

Pose: X: 849.64 Y: 1283.55 H: 1.36

Pose: X: 849.64 Y: 1283.55 H: 1.31

Pose: X: 849.62 Y: 1283.47 H: 1.26

Pose: X: 849.59 Y: 1283.40 H: 1.21

Pose: X: 849.59 Y: 1283.40 H: 1.16

Pose: X: 849.59 Y: 1283.40 H: 1.11

Pose: X: 849.59 Y: 1283.40 H: 1.06

Pose: X: 849.63 Y: 1283.47 H: 1.02

Pose: X: 849.63 Y: 1283.47 H: 0.97

Pose: X: 849.68 Y: 1283.53 H: 0.92

Pose: X: 849.68 Y: 1283.53 H: 0.88

Pose: X: 849.68 Y: 1283.53 H: 0.83

Pose: X: 849.73 Y: 1283.58 H: 0.78

Pose: X: 849.79 Y: 1283.63 H: 0.73

Pose: X: 849.84 Y: 1283.68 H: 0.69

Pose: X: 849.96 Y: 1283.78 H: 0.64

Pose: X: 849.96 Y: 1283.78 H: 0.59

Pose: X: 849.96 Y: 1283.78 H: 0.54

Pose: X: 849.96 Y: 1283.78 H: 0.49

Pose: X: 849.83 Y: 1283.71 H: 0.44

Pose: X: 849.83 Y: 1283.71 H: 0.39

Pose: X: 849.83 Y: 1283.71 H: 0.34

Pose: X: 849.75 Y: 1283.69 H: 0.29

Pose: X: 849.68 Y: 1283.67 H: 0.24

Pose: X: 849.68 Y: 1283.67 H: 0.19

Pose: X: 849.68 Y: 1283.67 H: 0.14

Pose: X: 849.68 Y: 1283.67 H: 0.10

Pose: X: 849.53 Y: 1283.66 H: 0.05

Pose: X: 849.53 Y: 1283.66 H: -0.00

Pose: X: 849.30 Y: 1283.66 H: -0.05

Pose: X: 849.30 Y: 1283.66 H: -0.10

Pose: X: 849.15 Y: 1283.68 H: -0.16

Pose: X: 849.15 Y: 1283.68 H: -0.21

Pose: X: 848.93 Y: 1283.73 H: -0.26

Pose: X: 848.85 Y: 1283.76 H: -0.31

Pose: X: 848.78 Y: 1283.78 H: -0.36

Pose: X: 848.71 Y: 1283.81 H: -0.41

Pose: X: 848.64 Y: 1283.84 H: -0.46

Pose: X: 848.64 Y: 1283.84 H: -0.51

Pose: X: 848.57 Y: 1283.88 H: -0.56

Pose: X: 848.57 Y: 1283.88 H: -0.61

Pose: X: 848.57 Y: 1283.88 H: -0.66

Pose: X: 848.69 Y: 1283.78 H: -0.71

Pose: X: 848.69 Y: 1283.78 H: -0.76

Pose: X: 848.80 Y: 1283.68 H: -0.81

Pose: X: 848.75 Y: 1283.73 H: -0.85

Pose: X: 848.75 Y: 1283.73 H: -0.90

Pose: X: 848.70 Y: 1283.79 H: -0.95

Pose: X: 848.66 Y: 1283.86 H: -1.00

Pose: X: 848.62 Y: 1283.92 H: -1.04

Pose: X: 848.62 Y: 1283.92 H: -1.09

Pose: X: 848.59 Y: 1283.99 H: -1.14

Pose: X: 848.62 Y: 1283.92 H: -1.19

Pose: X: 848.64 Y: 1283.85 H: -1.24

Pose: X: 848.64 Y: 1283.85 H: -1.29

Pose: X: 848.64 Y: 1283.85 H: -1.34

Pose: X: 848.63 Y: 1283.92 H: -1.39

Pose: X: 848.63 Y: 1283.92 H: -1.44

Pose: X: 848.63 Y: 1283.92 H: -1.50

Pose: X: 848.63 Y: 1283.92 H: -1.55

Pose: X: 848.63 Y: 1283.85 H: -1.60

Pose: X: 848.63 Y: 1283.85 H: -1.65

Pose: X: 848.64 Y: 1283.92 H: -1.70

Pose: X: 848.62 Y: 1283.85 H: -1.75

Pose: X: 848.64 Y: 1283.92 H: -1.80

Pose: X: 848.66 Y: 1284.00 H: -1.85

Pose: X: 848.66 Y: 1284.00 H: -1.90

Pose: X: 848.69 Y: 1284.07 H: -1.95

Failed to read line

Pose: X: 848.78 Y: 1284.28 H: -2.08

Pose: X: 848.75 Y: 1284.21 H: -2.11

Pose: X: 848.75 Y: 1284.21 H: -2.16

Pose: X: 848.75 Y: 1284.21 H: -2.20

Pose: X: 848.75 Y: 1284.21 H: -2.25

Pose: X: 848.75 Y: 1284.21 H: -2.30

Pose: X: 848.75 Y: 1284.21 H: -2.35

Pose: X: 848.80 Y: 1284.26 H: -2.40

Pose: X: 848.80 Y: 1284.26 H: -2.45

Pose: X: 848.86 Y: 1284.31 H: -2.49

Pose: X: 847.82 Y: 1283.53 H: -2.51

Pose: X: 845.79 Y: 1282.04 H: -2.51

Pose: X: 843.40 Y: 1280.27 H: -2.50

Pose: X: 840.64 Y: 1278.22 H: -2.50

Pose: X: 837.64 Y: 1275.99 H: -2.50

Pose: X: 834.45 Y: 1273.62 H: -2.50

Pose: X: 831.33 Y: 1271.29 H: -2.50

Pose: X: 828.14 Y: 1268.92 H: -2.50

Pose: X: 824.96 Y: 1266.55 H: -2.50

Pose: X: 821.84 Y: 1264.22 H: -2.50

Pose: X: 818.90 Y: 1262.03 H: -2.50

Pose: X: 815.84 Y: 1259.74 H: -2.50

Pose: X: 812.85 Y: 1257.49 H: -2.50

Pose: X: 809.80 Y: 1255.20 H: -2.50

Pose: X: 806.81 Y: 1252.95 H: -2.50

Pose: X: 803.70 Y: 1250.60 H: -2.49

Pose: X: 800.60 Y: 1248.25 H: -2.49

Pose: X: 797.49 Y: 1245.90 H: -2.49

Pose: X: 794.27 Y: 1243.45 H: -2.49

Pose: X: 790.74 Y: 1240.77 H: -2.49

Pose: X: 787.16 Y: 1238.04 H: -2.49

Pose: X: 783.76 Y: 1235.45 H: -2.49

Pose: X: 780.43 Y: 1232.89 H: -2.49

Pose: X: 777.04 Y: 1230.29 H: -2.49

Pose: X: 773.83 Y: 1227.82 H: -2.48

Pose: X: 770.57 Y: 1225.30 H: -2.48

Pose: X: 767.19 Y: 1222.68 H: -2.48

Pose: X: 763.92 Y: 1220.17 H: -2.49

NextMove: 761.65, 1218.48 -> 749.67, 1122.76
Pose: X: 761.65 Y: 1218.48 H: -2.51

Pose: X: 759.86 Y: 1217.18 H: -2.52

Pose: X: 759.43 Y: 1216.86 H: -2.48

Pose: X: 759.25 Y: 1216.72 H: -2.43

Pose: X: 759.25 Y: 1216.72 H: -2.37

Pose: X: 759.31 Y: 1216.77 H: -2.32

Pose: X: 759.31 Y: 1216.77 H: -2.26

Pose: X: 759.35 Y: 1216.83 H: -2.21

Pose: X: 759.35 Y: 1216.83 H: -2.16

Pose: X: 759.35 Y: 1216.83 H: -2.11

Pose: X: 759.39 Y: 1216.90 H: -2.05

Pose: X: 759.39 Y: 1216.90 H: -2.00

Pose: X: 759.42 Y: 1216.97 H: -1.94

Failed to read line

Pose: X: 759.51 Y: 1217.26 H: -1.80

Pose: X: 759.51 Y: 1217.26 H: -1.75

Pose: X: 759.51 Y: 1217.26 H: -1.72

Pose: X: 759.39 Y: 1216.43 H: -1.71

Pose: X: 759.08 Y: 1214.24 H: -1.71

Pose: X: 758.69 Y: 1211.51 H: -1.72

Pose: X: 758.22 Y: 1208.34 H: -1.72

Pose: X: 757.71 Y: 1204.87 H: -1.72

Pose: X: 757.19 Y: 1201.32 H: -1.72

Pose: X: 756.66 Y: 1197.77 H: -1.72

Pose: X: 756.11 Y: 1194.14 H: -1.72

Pose: X: 755.56 Y: 1190.44 H: -1.72

Pose: X: 755.05 Y: 1186.97 H: -1.72

Pose: X: 754.52 Y: 1183.34 H: -1.72

Pose: X: 753.98 Y: 1179.64 H: -1.72

Pose: X: 753.43 Y: 1175.86 H: -1.72

Pose: X: 752.89 Y: 1172.16 H: -1.71

Pose: X: 752.33 Y: 1168.30 H: -1.72

Pose: X: 751.76 Y: 1164.37 H: -1.72

Pose: X: 751.20 Y: 1160.52 H: -1.72

Pose: X: 750.65 Y: 1156.74 H: -1.72

Pose: X: 750.09 Y: 1152.97 H: -1.72

Pose: X: 749.54 Y: 1149.26 H: -1.72

Pose: X: 748.97 Y: 1145.49 H: -1.72

NextMove: 748.51, 1142.32 -> 722.01, 1026.00
Pose: X: 748.51 Y: 1142.32 H: -1.71

Pose: X: 748.19 Y: 1139.97 H: -1.71

Pose: X: 748.12 Y: 1139.52 H: -1.73

Pose: X: 748.12 Y: 1139.52 H: -1.76

Pose: X: 747.90 Y: 1138.39 H: -1.76

Pose: X: 747.41 Y: 1135.77 H: -1.75

Pose: X: 746.88 Y: 1132.91 H: -1.75

Pose: X: 746.25 Y: 1129.46 H: -1.75

Pose: X: 745.62 Y: 1126.00 H: -1.75

Pose: X: 744.93 Y: 1122.17 H: -1.75

Pose: X: 744.26 Y: 1118.49 H: -1.75

Pose: X: 743.56 Y: 1114.58 H: -1.75

RECEIVED: Stopping
