Pose: X: 899.21 Y: 893.20 H: 0.82

Pose: X: 899.21 Y: 893.20 H: 0.76

Pose: X: 899.15 Y: 893.15 H: 0.70

Pose: X: 899.15 Y: 893.15 H: 0.64

Pose: X: 899.09 Y: 893.10 H: 0.58

Pose: X: 899.15 Y: 893.15 H: 0.53

Pose: X: 899.02 Y: 893.07 H: 0.47

Pose: X: 898.88 Y: 893.01 H: 0.41

Pose: X: 898.81 Y: 892.98 H: 0.36

Pose: X: 898.81 Y: 892.98 H: 0.30

Pose: X: 898.66 Y: 892.94 H: 0.25

Pose: X: 898.52 Y: 892.90 H: 0.19

Pose: X: 898.44 Y: 892.89 H: 0.13

Pose: X: 898.29 Y: 892.88 H: 0.07

Pose: X: 898.21 Y: 892.87 H: 0.02

Pose: X: 898.06 Y: 892.87 H: -0.04

Pose: X: 897.98 Y: 892.88 H: -0.10

Pose: X: 897.98 Y: 892.88 H: -0.16

Pose: X: 897.91 Y: 892.89 H: -0.21

Pose: X: 897.83 Y: 892.91 H: -0.28

Pose: X: 897.76 Y: 892.94 H: -0.34

Pose: X: 897.62 Y: 892.99 H: -0.40

Pose: X: 897.48 Y: 893.05 H: -0.46

Pose: X: 897.35 Y: 893.13 H: -0.53

Pose: X: 897.22 Y: 893.21 H: -0.59

Pose: X: 897.15 Y: 893.25 H: -0.64

Pose: X: 897.15 Y: 893.25 H: -0.70

Pose: X: 897.15 Y: 893.25 H: -0.76

Pose: X: 897.15 Y: 893.25 H: -0.82

Pose: X: 897.15 Y: 893.25 H: -0.87

Pose: X: 897.20 Y: 893.19 H: -0.93

Pose: X: 897.20 Y: 893.19 H: -0.99

Pose: X: 897.20 Y: 893.19 H: -1.05

Pose: X: 897.20 Y: 893.19 H: -1.11

Pose: X: 897.20 Y: 893.19 H: -1.16

Pose: X: 897.23 Y: 893.12 H: -1.22

Pose: X: 897.20 Y: 893.19 H: -1.28

Pose: X: 897.22 Y: 893.12 H: -1.34

Pose: X: 897.19 Y: 893.27 H: -1.39

Pose: X: 897.18 Y: 893.34 H: -1.45

Pose: X: 897.17 Y: 893.50 H: -1.51

Pose: X: 897.16 Y: 893.65 H: -1.57

Pose: X: 897.17 Y: 893.80 H: -1.63

Pose: X: 897.18 Y: 893.95 H: -1.69

Pose: X: 897.20 Y: 894.10 H: -1.75

Pose: X: 897.25 Y: 894.33 H: -1.80

Pose: X: 897.29 Y: 894.48 H: -1.86

Pose: X: 897.36 Y: 894.69 H: -1.92

Pose: X: 897.39 Y: 894.77 H: -1.98

Pose: X: 897.46 Y: 894.90 H: -2.04

Pose: X: 897.46 Y: 894.90 H: -2.10

Pose: X: 897.50 Y: 894.97 H: -2.15

Pose: X: 897.54 Y: 895.03 H: -2.21

Pose: X: 897.54 Y: 895.03 H: -2.27

Pose: X: 897.59 Y: 895.09 H: -2.33

Pose: X: 897.54 Y: 895.03 H: -2.38

Pose: X: 897.25 Y: 894.78 H: -2.44

Pose: X: 896.31 Y: 894.00 H: -2.47

Pose: X: 894.91 Y: 892.94 H: -2.50

Pose: X: 893.24 Y: 891.73 H: -2.53

Pose: X: 891.53 Y: 890.58 H: -2.57

Pose: X: 890.17 Y: 889.73 H: -2.60

Pose: X: 888.91 Y: 889.01 H: -2.64

Pose: X: 887.69 Y: 888.37 H: -2.68

Pose: X: 886.46 Y: 887.78 H: -2.71

Pose: X: 884.91 Y: 887.11 H: -2.75

Pose: X: 883.35 Y: 886.50 H: -2.79

Pose: X: 881.76 Y: 885.95 H: -2.83

NextMove: 880.30, 885.51 -> 852.39, 732.32
Pose: X: 880.30 Y: 885.51 H: -2.87

Pose: X: 878.90 Y: 885.12 H: -2.88

Pose: X: 878.09 Y: 884.88 H: -2.84

Pose: X: 877.95 Y: 884.83 H: -2.78

Pose: X: 877.74 Y: 884.75 H: -2.73

Pose: X: 877.67 Y: 884.72 H: -2.67

Pose: X: 877.60 Y: 884.68 H: -2.61

Pose: X: 877.47 Y: 884.60 H: -2.55

Pose: X: 877.54 Y: 884.64 H: -2.49

Pose: X: 877.54 Y: 884.64 H: -2.43

Pose: X: 877.54 Y: 884.64 H: -2.37

Pose: X: 877.64 Y: 884.75 H: -2.31

Pose: X: 877.69 Y: 884.81 H: -2.26

Pose: X: 877.79 Y: 884.93 H: -2.20

Pose: X: 877.87 Y: 885.06 H: -2.14

Pose: X: 877.95 Y: 885.19 H: -2.08

Pose: X: 878.02 Y: 885.32 H: -2.03

Pose: X: 878.08 Y: 885.46 H: -1.97

Pose: X: 878.17 Y: 885.67 H: -1.92

Pose: X: 878.26 Y: 885.97 H: -1.84

Pose: X: 878.28 Y: 886.04 H: -1.80

Pose: X: 878.26 Y: 885.96 H: -1.77

Pose: X: 878.08 Y: 885.07 H: -1.77

Pose: X: 877.54 Y: 882.37 H: -1.77

Pose: X: 876.86 Y: 879.08 H: -1.77

Pose: X: 876.05 Y: 875.19 H: -1.78

Pose: X: 875.18 Y: 871.01 H: -1.78

Pose: X: 874.26 Y: 866.60 H: -1.78

Pose: X: 873.31 Y: 862.04 H: -1.77

Pose: X: 872.38 Y: 857.55 H: -1.77

Pose: X: 871.47 Y: 853.14 H: -1.77

Pose: X: 870.58 Y: 848.80 H: -1.77

Pose: X: 869.63 Y: 844.16 H: -1.77

Pose: X: 868.65 Y: 839.30 H: -1.77

Pose: X: 867.71 Y: 834.66 H: -1.77

Pose: X: 866.79 Y: 830.09 H: -1.77

Pose: X: 865.91 Y: 825.67 H: -1.77

Pose: X: 865.02 Y: 821.26 H: -1.77

Pose: X: 864.09 Y: 816.54 H: -1.77

Pose: X: 863.17 Y: 811.89 H: -1.77

Pose: X: 862.28 Y: 807.40 H: -1.77

Pose: X: 861.39 Y: 802.90 H: -1.77

Pose: X: 860.52 Y: 798.48 H: -1.76

Pose: X: 859.66 Y: 794.06 H: -1.76

Pose: X: 858.80 Y: 789.64 H: -1.76

Pose: X: 857.90 Y: 785.07 H: -1.76

Pose: X: 857.03 Y: 780.57 H: -1.76

Pose: X: 856.15 Y: 776.08 H: -1.76

Pose: X: 855.29 Y: 771.65 H: -1.76

Pose: X: 854.42 Y: 767.16 H: -1.76

Pose: X: 853.58 Y: 762.81 H: -1.76

Pose: X: 852.75 Y: 758.46 H: -1.76

Pose: X: 851.62 Y: 752.53 H: -1.76

Pose: X: 851.80 Y: 753.51 H: -1.76

Pose: X: 852.17 Y: 755.30 H: -1.78

Pose: X: 852.76 Y: 757.91 H: -1.80

Pose: X: 853.51 Y: 760.87 H: -1.83

Pose: X: 854.35 Y: 763.88 H: -1.86

Pose: X: 855.16 Y: 766.51 H: -1.88

Pose: X: 856.00 Y: 769.05 H: -1.90

Pose: X: 856.91 Y: 771.56 H: -1.93

Pose: X: 857.93 Y: 774.19 H: -1.95

Pose: X: 858.96 Y: 776.66 H: -1.98

Pose: X: 860.05 Y: 779.10 H: -2.00

Pose: X: 861.26 Y: 781.66 H: -2.03

Pose: X: 862.57 Y: 784.25 H: -2.05

Pose: X: 863.90 Y: 786.74 H: -2.08

Pose: X: 865.26 Y: 789.13 H: -2.10

Pose: X: 866.75 Y: 791.61 H: -2.12

Pose: X: 868.31 Y: 794.06 H: -2.15

Pose: X: 869.80 Y: 796.28 H: -2.17

Pose: X: 871.38 Y: 798.53 H: -2.20

Pose: X: 873.11 Y: 800.86 H: -2.22

Pose: X: 874.80 Y: 803.02 H: -2.25

Pose: X: 876.64 Y: 805.27 H: -2.27

Pose: X: 878.44 Y: 807.35 H: -2.29

Pose: X: 880.49 Y: 809.61 H: -2.32

Pose: X: 882.71 Y: 811.93 H: -2.35

Pose: X: 884.93 Y: 814.13 H: -2.37

Pose: X: 887.10 Y: 816.17 H: -2.40

Pose: X: 889.32 Y: 818.15 H: -2.43

Pose: X: 891.54 Y: 820.03 H: -2.45

Pose: X: 893.68 Y: 821.75 H: -2.48

Pose: X: 895.86 Y: 823.43 H: -2.50

Pose: X: 898.02 Y: 825.00 H: -2.52

Pose: X: 900.40 Y: 826.65 H: -2.55

Pose: X: 902.83 Y: 828.24 H: -2.57

NextMove: 908.60, 831.68 -> 765.01, 764.14
Pose: X: 908.60 Y: 831.68 H: -2.63

Pose: X: 910.49 Y: 832.69 H: -2.67

Pose: X: 909.06 Y: 831.97 H: -2.68

Pose: X: 906.46 Y: 830.67 H: -2.68

Pose: X: 903.05 Y: 828.96 H: -2.68

Pose: X: 899.30 Y: 827.07 H: -2.67

Pose: X: 895.41 Y: 825.11 H: -2.67

Pose: X: 891.46 Y: 823.12 H: -2.67

Pose: X: 887.57 Y: 821.15 H: -2.67

Pose: X: 883.56 Y: 819.11 H: -2.67

Pose: X: 879.54 Y: 817.07 H: -2.67

Pose: X: 875.52 Y: 815.03 H: -2.67

Pose: X: 871.37 Y: 812.92 H: -2.67

Pose: X: 866.88 Y: 810.64 H: -2.67

Pose: X: 862.45 Y: 808.40 H: -2.67

Pose: X: 857.95 Y: 806.13 H: -2.68

Pose: X: 853.51 Y: 803.91 H: -2.68

Pose: X: 849.14 Y: 801.72 H: -2.68

Pose: X: 844.97 Y: 799.64 H: -2.68

Pose: X: 840.73 Y: 797.54 H: -2.68

Pose: X: 836.49 Y: 795.44 H: -2.68

Pose: X: 832.38 Y: 793.41 H: -2.68

Pose: X: 828.27 Y: 791.38 H: -2.68

Pose: X: 824.09 Y: 789.32 H: -2.68

Pose: X: 819.85 Y: 787.23 H: -2.68

Pose: X: 815.46 Y: 785.07 H: -2.68

Pose: X: 811.15 Y: 782.94 H: -2.68

Pose: X: 806.98 Y: 780.87 H: -2.68

Pose: X: 802.74 Y: 778.76 H: -2.68

Pose: X: 798.50 Y: 776.65 H: -2.68

Pose: X: 794.47 Y: 774.64 H: -2.68

Pose: X: 790.51 Y: 772.65 H: -2.68

Pose: X: 786.14 Y: 770.46 H: -2.68

NextMove: 782.18, 768.49 -> 708.33, 649.39
Pose: X: 782.18 Y: 768.49 H: -2.69

Pose: X: 779.65 Y: 767.23 H: -2.67

Pose: X: 778.50 Y: 766.62 H: -2.62

Pose: X: 778.50 Y: 766.62 H: -2.56

Pose: X: 778.32 Y: 766.49 H: -2.49

Pose: X: 778.38 Y: 766.54 H: -2.42

Pose: X: 778.49 Y: 766.64 H: -2.34

Pose: X: 778.59 Y: 766.75 H: -2.28

Pose: X: 778.68 Y: 766.87 H: -2.21

Pose: X: 778.77 Y: 767.00 H: -2.15

Pose: X: 778.19 Y: 766.10 H: -2.13

Pose: X: 776.73 Y: 763.77 H: -2.14

Pose: X: 774.89 Y: 760.87 H: -2.14

Pose: X: 772.72 Y: 757.45 H: -2.14

Pose: X: 770.39 Y: 753.78 H: -2.13

Pose: X: 767.99 Y: 749.97 H: -2.13

Pose: X: 765.67 Y: 746.28 H: -2.13

Pose: X: 763.35 Y: 742.60 H: -2.13

Pose: X: 760.91 Y: 738.72 H: -2.13

Pose: X: 758.50 Y: 734.92 H: -2.13

Pose: X: 756.09 Y: 731.11 H: -2.14

Pose: X: 752.74 Y: 725.82 H: -2.14

Pose: X: 753.28 Y: 726.66 H: -2.14

Pose: X: 754.24 Y: 728.12 H: -2.16

Pose: X: 755.62 Y: 730.14 H: -2.18

Pose: X: 757.35 Y: 732.56 H: -2.20

Pose: X: 759.90 Y: 735.90 H: -2.24

NextMove: 763.37, 740.07 -> 731.96, 582.27
Pose: X: 763.37 Y: 740.07 H: -2.29

Pose: X: 764.71 Y: 741.63 H: -2.27

Pose: X: 765.33 Y: 742.41 H: -2.22

Pose: X: 765.46 Y: 742.59 H: -2.16

Pose: X: 765.63 Y: 742.85 H: -2.09

Pose: X: 765.70 Y: 742.99 H: -2.04

Pose: X: 765.83 Y: 743.26 H: -1.98

Pose: X: 765.88 Y: 743.41 H: -1.92

Pose: X: 765.93 Y: 743.55 H: -1.86

Pose: X: 766.27 Y: 744.88 H: -1.79

Pose: X: 766.72 Y: 746.82 H: -1.81

Pose: X: 767.26 Y: 748.96 H: -1.83

Pose: X: 767.97 Y: 751.54 H: -1.85

Pose: X: 768.87 Y: 754.54 H: -1.88

Pose: X: 769.81 Y: 757.36 H: -1.90

Pose: X: 770.85 Y: 760.24 H: -1.93

Pose: X: 771.90 Y: 762.94 H: -1.96

Pose: X: 772.96 Y: 765.47 H: -1.98

Pose: X: 774.05 Y: 767.91 H: -2.00

Pose: X: 775.20 Y: 770.33 H: -2.03

Pose: X: 776.37 Y: 772.65 H: -2.05

Pose: X: 777.62 Y: 775.01 H: -2.07

Pose: X: 778.93 Y: 777.34 H: -2.09

Pose: X: 780.25 Y: 779.57 H: -2.12

Pose: X: 781.74 Y: 781.97 H: -2.14

Pose: X: 783.17 Y: 784.14 H: -2.16

Pose: X: 784.73 Y: 786.40 H: -2.19

Pose: X: 786.31 Y: 788.56 H: -2.21

Pose: X: 787.98 Y: 790.74 H: -2.24

Pose: X: 789.65 Y: 792.83 H: -2.26

Pose: X: 791.58 Y: 795.10 H: -2.29

Pose: X: 793.56 Y: 797.32 H: -2.31

Pose: X: 795.44 Y: 799.33 H: -2.34

Pose: X: 797.59 Y: 801.50 H: -2.36

Pose: X: 799.74 Y: 803.56 H: -2.39

Pose: X: 801.88 Y: 805.52 H: -2.42

Pose: X: 803.90 Y: 807.27 H: -2.44

Pose: X: 805.96 Y: 808.97 H: -2.46

Pose: X: 808.11 Y: 810.67 H: -2.49

Pose: X: 810.19 Y: 812.23 H: -2.51

Pose: X: 812.43 Y: 813.83 H: -2.53

Pose: X: 814.76 Y: 815.42 H: -2.56

Pose: X: 817.14 Y: 816.95 H: -2.58

Pose: X: 819.42 Y: 818.35 H: -2.60

NextMove: 824.80, 821.39 -> 724.09, 934.43
Pose: X: 824.80 Y: 821.39 H: -2.65

Pose: X: 826.76 Y: 822.42 H: -2.66

Pose: X: 827.36 Y: 822.76 H: -2.61

Pose: X: 827.56 Y: 822.88 H: -2.56

Pose: X: 827.68 Y: 822.96 H: -2.50

Pose: X: 827.74 Y: 823.01 H: -2.44

Pose: X: 827.68 Y: 822.96 H: -2.38

Pose: X: 827.68 Y: 822.96 H: -2.32

Pose: X: 827.63 Y: 822.90 H: -2.27

Pose: X: 827.63 Y: 822.90 H: -2.21

Pose: X: 827.59 Y: 822.84 H: -2.15

Pose: X: 827.63 Y: 822.91 H: -2.09

Pose: X: 827.63 Y: 822.91 H: -2.03

Pose: X: 827.66 Y: 822.97 H: -1.97

Pose: X: 827.69 Y: 823.05 H: -1.91

Pose: X: 827.69 Y: 823.05 H: -1.85

Pose: X: 827.73 Y: 823.19 H: -1.80

Pose: X: 827.74 Y: 823.27 H: -1.74

Pose: X: 827.74 Y: 823.27 H: -1.68

Pose: X: 827.75 Y: 823.42 H: -1.61

Pose: X: 827.75 Y: 823.57 H: -1.55

Pose: X: 827.75 Y: 823.73 H: -1.49

Pose: X: 827.74 Y: 823.80 H: -1.43

Pose: X: 827.71 Y: 823.95 H: -1.37

Pose: X: 827.66 Y: 824.18 H: -1.32

Pose: X: 827.64 Y: 824.25 H: -1.26

Pose: X: 827.59 Y: 824.39 H: -1.20

Pose: X: 827.53 Y: 824.53 H: -1.14

Pose: X: 827.46 Y: 824.67 H: -1.09

Pose: X: 827.35 Y: 824.87 H: -1.03

Pose: X: 827.31 Y: 824.93 H: -0.97

Pose: X: 827.17 Y: 825.12 H: -0.92

Pose: X: 827.08 Y: 825.24 H: -0.85

Pose: X: 827.03 Y: 825.29 H: -0.79

Pose: X: 826.86 Y: 825.45 H: -0.74

Pose: X: 826.75 Y: 825.55 H: -0.68

Pose: X: 826.62 Y: 825.65 H: -0.62

Pose: X: 826.43 Y: 825.77 H: -0.56

Pose: X: 826.17 Y: 825.93 H: -0.50

Pose: X: 825.83 Y: 826.10 H: -0.44

Pose: X: 825.55 Y: 826.22 H: -0.38

Pose: X: 825.26 Y: 826.32 H: -0.32

Pose: X: 824.97 Y: 826.41 H: -0.26

Pose: X: 824.82 Y: 826.45 H: -0.20

Pose: X: 824.67 Y: 826.47 H: -0.15

Pose: X: 824.44 Y: 826.50 H: -0.10

Pose: X: 824.14 Y: 826.52 H: -0.04

Pose: X: 824.06 Y: 826.52 H: 0.02

Pose: X: 823.91 Y: 826.51 H: 0.08

Pose: X: 823.60 Y: 826.48 H: 0.13

Pose: X: 823.60 Y: 826.48 H: 0.19

Pose: X: 823.38 Y: 826.43 H: 0.25

Pose: X: 823.23 Y: 826.39 H: 0.30

Pose: X: 823.02 Y: 826.32 H: 0.36

Pose: X: 822.95 Y: 826.29 H: 0.41

Pose: X: 822.81 Y: 826.22 H: 0.47

Pose: X: 822.61 Y: 826.12 H: 0.52

Pose: X: 822.41 Y: 826.00 H: 0.58

Pose: X: 822.22 Y: 825.87 H: 0.63

Pose: X: 822.04 Y: 825.73 H: 0.69

Pose: X: 821.93 Y: 825.63 H: 0.74

Pose: X: 821.87 Y: 825.57 H: 0.80

Pose: X: 821.82 Y: 825.52 H: 0.85

Pose: X: 821.63 Y: 825.28 H: 0.91

Pose: X: 821.54 Y: 825.16 H: 0.96

Pose: X: 821.37 Y: 824.90 H: 1.02

Pose: X: 821.29 Y: 824.77 H: 1.07

Pose: X: 821.15 Y: 824.50 H: 1.13

Pose: X: 821.12 Y: 824.43 H: 1.18

Pose: X: 821.04 Y: 824.21 H: 1.24

Pose: X: 820.99 Y: 824.07 H: 1.29

Pose: X: 820.94 Y: 823.85 H: 1.34

Pose: X: 820.92 Y: 823.77 H: 1.40

Pose: X: 820.89 Y: 823.55 H: 1.45

Pose: X: 820.87 Y: 823.39 H: 1.51

Pose: X: 820.87 Y: 823.24 H: 1.56

Pose: X: 820.87 Y: 823.09 H: 1.62

Pose: X: 820.88 Y: 823.01 H: 1.67

Pose: X: 820.88 Y: 823.01 H: 1.73

Pose: X: 820.91 Y: 822.86 H: 1.79

Pose: X: 820.92 Y: 822.79 H: 1.84

Pose: X: 820.92 Y: 822.79 H: 1.90

Pose: X: 820.98 Y: 822.64 H: 1.95

Pose: X: 821.04 Y: 822.50 H: 2.01

Pose: X: 821.11 Y: 822.37 H: 2.06

Pose: X: 821.11 Y: 822.37 H: 2.12

Pose: X: 821.19 Y: 822.24 H: 2.17

Pose: X: 821.23 Y: 822.18 H: 2.22

Pose: X: 821.23 Y: 822.18 H: 2.26

Pose: X: 820.17 Y: 823.48 H: 2.26

Pose: X: 818.48 Y: 825.54 H: 2.25

Pose: X: 816.12 Y: 828.45 H: 2.25

Pose: X: 813.52 Y: 831.65 H: 2.25

Pose: X: 810.82 Y: 834.97 H: 2.25

Pose: X: 807.98 Y: 838.46 H: 2.25

Pose: X: 805.08 Y: 842.01 H: 2.26

Pose: X: 802.17 Y: 845.55 H: 2.26

Pose: X: 799.11 Y: 849.26 H: 2.26

Pose: X: 795.94 Y: 853.08 H: 2.26

Pose: X: 793.02 Y: 856.61 H: 2.26

Pose: X: 790.09 Y: 860.13 H: 2.27

Pose: X: 787.11 Y: 863.71 H: 2.27

Pose: X: 784.22 Y: 867.17 H: 2.27

Pose: X: 781.22 Y: 870.74 H: 2.27

Pose: X: 778.23 Y: 874.30 H: 2.27

Pose: X: 775.38 Y: 877.69 H: 2.27

Pose: X: 772.42 Y: 881.19 H: 2.27

Pose: X: 769.56 Y: 884.57 H: 2.27

Pose: X: 766.50 Y: 888.18 H: 2.27

Pose: X: 763.48 Y: 891.73 H: 2.28

Pose: X: 760.62 Y: 895.11 H: 2.28

Pose: X: 757.45 Y: 898.83 H: 2.28

Pose: X: 754.34 Y: 902.50 H: 2.27

Pose: X: 751.23 Y: 906.17 H: 2.27

Pose: X: 748.17 Y: 909.78 H: 2.27

Pose: X: 745.12 Y: 913.40 H: 2.27

Pose: X: 742.07 Y: 917.02 H: 2.27

Pose: X: 739.26 Y: 920.35 H: 2.27

NextMove: 736.56, 923.56 -> 641.21, 1034.24
Pose: X: 736.56 Y: 923.56 H: 2.27

Pose: X: 733.42 Y: 927.21 H: 2.29

Pose: X: 731.27 Y: 929.69 H: 2.29

Pose: X: 729.16 Y: 932.11 H: 2.29

Pose: X: 726.35 Y: 935.33 H: 2.29

Pose: X: 723.49 Y: 938.61 H: 2.29

Pose: X: 720.42 Y: 942.11 H: 2.29

Pose: X: 717.50 Y: 945.44 H: 2.29

Pose: X: 714.38 Y: 949.00 H: 2.29

Pose: X: 711.45 Y: 952.33 H: 2.29

Pose: X: 708.47 Y: 955.71 H: 2.29

Pose: X: 705.49 Y: 959.09 H: 2.29

Pose: X: 702.36 Y: 962.63 H: 2.30

Pose: X: 699.21 Y: 966.17 H: 2.30

Pose: X: 696.11 Y: 969.64 H: 2.30

Pose: X: 692.95 Y: 973.17 H: 2.30

Pose: X: 689.94 Y: 976.52 H: 2.30

Pose: X: 685.71 Y: 981.24 H: 2.30

Pose: X: 686.32 Y: 980.56 H: 2.31

Pose: X: 687.41 Y: 979.38 H: 2.32

Pose: X: 688.99 Y: 977.72 H: 2.34

Pose: X: 690.98 Y: 975.72 H: 2.36

Pose: X: 692.74 Y: 974.02 H: 2.39

Pose: X: 694.83 Y: 972.12 H: 2.41

Pose: X: 697.02 Y: 970.22 H: 2.44

Pose: X: 699.38 Y: 968.29 H: 2.47

Pose: X: 701.56 Y: 966.60 H: 2.50

Pose: X: 703.84 Y: 964.93 H: 2.52

Pose: X: 706.22 Y: 963.28 H: 2.55

Pose: X: 708.39 Y: 961.85 H: 2.57

Pose: X: 710.78 Y: 960.35 H: 2.60

Pose: X: 713.28 Y: 958.88 H: 2.62

Pose: X: 715.82 Y: 957.47 H: 2.65

Pose: X: 718.40 Y: 956.14 H: 2.68

Pose: X: 721.35 Y: 954.71 H: 2.71

Pose: X: 724.07 Y: 953.49 H: 2.73

Pose: X: 726.61 Y: 952.43 H: 2.76

Pose: X: 729.17 Y: 951.44 H: 2.78

Pose: X: 731.76 Y: 950.50 H: 2.81

Pose: X: 734.22 Y: 949.69 H: 2.83

Pose: X: 736.70 Y: 948.93 H: 2.86

Pose: X: 739.05 Y: 948.27 H: 2.88

Pose: X: 741.57 Y: 947.62 H: 2.90

Pose: X: 744.02 Y: 947.06 H: 2.93

Pose: X: 746.57 Y: 946.54 H: 2.95

Pose: X: 749.20 Y: 946.06 H: 2.98

Pose: X: 751.91 Y: 945.64 H: 3.00

Pose: X: 754.49 Y: 945.31 H: 3.03

Pose: X: 757.07 Y: 945.05 H: 3.05

Pose: X: 759.66 Y: 944.84 H: 3.07

Pose: X: 762.33 Y: 944.69 H: 3.10

Pose: X: 764.85 Y: 944.62 H: 3.12

NextMove: 770.80, 944.67 -> 703.65, 1006.86
Pose: X: 770.80 Y: 944.67 H: -3.10

Pose: X: 772.94 Y: 944.81 H: -3.05

Pose: X: 773.31 Y: 944.85 H: -2.99

Pose: X: 773.62 Y: 944.90 H: -2.94

Pose: X: 773.76 Y: 944.94 H: -2.88

Pose: X: 773.76 Y: 944.94 H: -2.83

Pose: X: 773.91 Y: 944.99 H: -2.77

Pose: X: 773.98 Y: 945.02 H: -2.71

Pose: X: 774.11 Y: 945.09 H: -2.65

Pose: X: 774.18 Y: 945.13 H: -2.60

Pose: X: 774.31 Y: 945.21 H: -2.54

Pose: X: 774.37 Y: 945.26 H: -2.48

Pose: X: 774.43 Y: 945.30 H: -2.42

Pose: X: 774.43 Y: 945.30 H: -2.36

Pose: X: 774.43 Y: 945.30 H: -2.30

Pose: X: 774.38 Y: 945.25 H: -2.24

Pose: X: 774.43 Y: 945.31 H: -2.18

Pose: X: 774.47 Y: 945.37 H: -2.12

Pose: X: 774.54 Y: 945.50 H: -2.07

Pose: X: 774.61 Y: 945.64 H: -2.01

Pose: X: 774.71 Y: 945.85 H: -1.96

Pose: X: 774.76 Y: 945.99 H: -1.91

Pose: X: 774.83 Y: 946.21 H: -1.85

Pose: X: 774.87 Y: 946.36 H: -1.80

Pose: X: 774.93 Y: 946.66 H: -1.75

Pose: X: 774.94 Y: 946.73 H: -1.69

Pose: X: 774.96 Y: 946.88 H: -1.64

Pose: X: 774.96 Y: 946.96 H: -1.59

Pose: X: 774.96 Y: 947.04 H: -1.54

Pose: X: 774.96 Y: 947.04 H: -1.48

Pose: X: 774.95 Y: 947.11 H: -1.43

Pose: X: 774.92 Y: 947.26 H: -1.37

Pose: X: 774.91 Y: 947.34 H: -1.32

Pose: X: 774.88 Y: 947.41 H: -1.26

Pose: X: 774.83 Y: 947.56 H: -1.21

Pose: X: 774.78 Y: 947.70 H: -1.15

Pose: X: 774.71 Y: 947.83 H: -1.09

Pose: X: 774.64 Y: 947.97 H: -1.04

Pose: X: 774.51 Y: 948.16 H: -0.98

Pose: X: 774.43 Y: 948.29 H: -0.93

Pose: X: 774.38 Y: 948.35 H: -0.88

Pose: X: 774.33 Y: 948.40 H: -0.82

Pose: X: 774.22 Y: 948.51 H: -0.77

Pose: X: 774.17 Y: 948.56 H: -0.71

Pose: X: 773.99 Y: 948.71 H: -0.66

Pose: X: 773.86 Y: 948.80 H: -0.60

Pose: X: 773.74 Y: 948.88 H: -0.55

Pose: X: 773.60 Y: 948.96 H: -0.50

Pose: X: 773.47 Y: 949.03 H: -0.44

Pose: X: 773.40 Y: 949.06 H: -0.39

Pose: X: 773.26 Y: 949.11 H: -0.30

Pose: X: 773.33 Y: 949.09 H: -0.26

Pose: X: 773.33 Y: 949.09 H: -0.22

Pose: X: 773.33 Y: 949.09 H: -0.16

Pose: X: 773.25 Y: 949.10 H: -0.11

Pose: X: 773.25 Y: 949.10 H: -0.05

Pose: X: 773.25 Y: 949.10 H: 0.01

Pose: X: 773.25 Y: 949.10 H: 0.06

Pose: X: 773.18 Y: 949.09 H: 0.12

Pose: X: 773.10 Y: 949.08 H: 0.18

Pose: X: 772.95 Y: 949.05 H: 0.23

Pose: X: 772.80 Y: 949.01 H: 0.29

Pose: X: 772.66 Y: 948.96 H: 0.34

Pose: X: 772.52 Y: 948.91 H: 0.40

Pose: X: 772.38 Y: 948.85 H: 0.45

Pose: X: 772.31 Y: 948.81 H: 0.51

Pose: X: 772.24 Y: 948.77 H: 0.56

Pose: X: 772.18 Y: 948.73 H: 0.62

Pose: X: 772.12 Y: 948.68 H: 0.68

Pose: X: 772.06 Y: 948.63 H: 0.73

Pose: X: 772.01 Y: 948.58 H: 0.80

Pose: X: 771.95 Y: 948.53 H: 0.86

Pose: X: 771.86 Y: 948.41 H: 0.92

Pose: X: 771.86 Y: 948.41 H: 0.98

Pose: X: 771.78 Y: 948.28 H: 1.04

Pose: X: 771.78 Y: 948.28 H: 1.10

Pose: X: 771.74 Y: 948.21 H: 1.15

Pose: X: 771.69 Y: 948.07 H: 1.21

Pose: X: 771.66 Y: 948.00 H: 1.26

Pose: X: 771.64 Y: 947.92 H: 1.32

Pose: X: 771.59 Y: 947.70 H: 1.38

Pose: X: 771.56 Y: 947.55 H: 1.44

