ting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt Sate: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1311.07 Y: 282.83 H: 2.59
NextMove: 1311.07, 282.83 -> 1080.00, 504.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1084.11 Y: 487.92 H: 2.06
NextMove: 1084.11, 487.92 -> 1224.00, 648.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1210.41 Y: 638.33 H: 0.82
NextMove: 1210.41, 638.33 -> 864.00, 720.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvLt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
RECEIVED: Stopping
