Pose: X: 652.13 Y: 1506.93 H: 1.82
Pose: X: 651.66 Y: 1508.62 H: 1.84
Pose: X: 651.07 Y: 1510.52 H: 1.87
Pose: X: 650.34 Y: 1512.61 H: 1.90
Pose: X: 649.53 Y: 1514.75 H: 1.93
Pose: X: 648.64 Y: 1516.86 H: 1.97
Pose: X: 647.69 Y: 1518.94 H: 2.00
Pose: X: 646.63 Y: 1521.06 H: 2.03
Pose: X: 645.54 Y: 1523.07 H: 2.07
Pose: X: 644.32 Y: 1525.28 H: 2.08
Pose: X: 643.11 Y: 1527.49 H: 2.07
Pose: X: 641.91 Y: 1529.79 H: 2.05
Pose: X: 640.68 Y: 1532.25 H: 2.03
Pose: X: 639.52 Y: 1534.74 H: 2.01
Pose: X: 638.35 Y: 1537.40 H: 1.98
Pose: X: 637.25 Y: 1540.08 H: 1.96
Pose: X: 636.23 Y: 1542.72 H: 1.94
Pose: X: 635.23 Y: 1545.53 H: 1.91
Pose: X: 634.33 Y: 1548.28 H: 1.89
Pose: X: 633.52 Y: 1551.07 H: 1.85
Pose: X: 632.83 Y: 1553.89 H: 1.81
Pose: X: 632.23 Y: 1556.81 H: 1.77
Pose: X: 631.73 Y: 1559.82 H: 1.73
Pose: X: 631.36 Y: 1562.93 H: 1.69
Pose: X: 631.11 Y: 1565.97 H: 1.65
Pose: X: 631.01 Y: 1569.02 H: 1.61
Pose: X: 631.04 Y: 1572.15 H: 1.56
Pose: X: 631.19 Y: 1575.28 H: 1.52
Pose: X: 631.47 Y: 1578.32 H: 1.48
Pose: X: 631.76 Y: 1581.29 H: 1.47
Pose: X: 632.00 Y: 1584.03 H: 1.48
Pose: X: 632.17 Y: 1586.85 H: 1.51
Pose: X: 632.23 Y: 1589.59 H: 1.55
Pose: X: 632.19 Y: 1592.57 H: 1.58
Pose: X: 632.06 Y: 1595.32 H: 1.62
Pose: X: 631.83 Y: 1597.98 H: 1.65
Pose: X: 631.51 Y: 1600.71 H: 1.69

Pose: X: 661.41 Y: 1508.87 H: -1.32
Pose: X: 662.26 Y: 1505.54 H: -1.32
Pose: X: 662.85 Y: 1503.25 H: -1.32
Pose: X: 663.58 Y: 1500.60 H: -1.30
Pose: X: 664.39 Y: 1497.81 H: -1.29
Pose: X: 665.13 Y: 1495.33 H: -1.28
Pose: X: 665.99 Y: 1492.56 H: -1.27
Pose: X: 666.86 Y: 1489.87 H: -1.26
Pose: X: 667.76 Y: 1487.19 H: -1.25
Pose: X: 668.65 Y: 1484.59 H: -1.24
Pose: X: 669.59 Y: 1481.92 H: -1.23
Pose: X: 670.48 Y: 1479.32 H: -1.24
Pose: X: 671.35 Y: 1476.64 H: -1.26
Pose: X: 672.19 Y: 1473.86 H: -1.28
Pose: X: 672.94 Y: 1471.13 H: -1.30
Pose: X: 673.63 Y: 1468.39 H: -1.32
Pose: X: 674.28 Y: 1465.57 H: -1.35
Pose: X: 674.87 Y: 1462.65 H: -1.37
Pose: X: 675.40 Y: 1459.72 H: -1.39
Pose: X: 675.86 Y: 1456.70 H: -1.42
Pose: X: 676.25 Y: 1453.67 H: -1.44
Pose: X: 676.62 Y: 1450.71 H: -1.45
Pose: X: 677.00 Y: 1447.68 H: -1.44
Pose: X: 677.41 Y: 1444.81 H: -1.43
Pose: X: 677.83 Y: 1442.09 H: -1.42
Pose: X: 678.30 Y: 1439.31 H: -1.40
Pose: X: 678.83 Y: 1436.53 H: -1.38
Pose: X: 679.38 Y: 1433.84 H: -1.37
Pose: X: 679.99 Y: 1431.08 H: -1.35
Pose: X: 680.67 Y: 1428.26 H: -1.33
Pose: X: 681.38 Y: 1425.53 H: -1.32
Pose: X: 682.12 Y: 1422.72 H: -1.31
Pose: X: 682.83 Y: 1419.91 H: -1.32
Pose: X: 683.48 Y: 1417.16 H: -1.34
Pose: X: 684.12 Y: 1414.25 H: -1.35
Pose: X: 684.82 Y: 1410.73 H: -1.37
Pose: X: 685.47 Y: 1407.12 H: -1.39
Pose: X: 686.02 Y: 1403.65 H: -1.41
Pose: X: 686.48 Y: 1400.25 H: -1.44
Pose: X: 686.87 Y: 1396.76 H: -1.46
Pose: X: 687.25 Y: 1393.11 H: -1.47
Pose: X: 687.62 Y: 1389.54 H: -1.47
Pose: X: 687.97 Y: 1385.97 H: -1.47
Pose: X: 688.30 Y: 1382.40 H: -1.48
Pose: X: 688.60 Y: 1379.13 H: -1.48
Pose: X: 688.87 Y: 1376.16 H: -1.48
Pose: X: 689.13 Y: 1373.27 H: -1.48
Pose: X: 689.40 Y: 1370.30 H: -1.48
Pose: X: 689.68 Y: 1367.26 H: -1.48
Pose: X: 689.95 Y: 1364.30 H: -1.48
Pose: X: 690.24 Y: 1361.33 H: -1.47
Pose: X: 690.55 Y: 1358.45 H: -1.46
Pose: X: 690.88 Y: 1355.49 H: -1.46
Pose: X: 691.23 Y: 1352.61 H: -1.45
Pose: X: 691.61 Y: 1349.66 H: -1.44
Pose: X: 692.02 Y: 1346.71 H: -1.43
Pose: X: 692.45 Y: 1343.76 H: -1.42
Pose: X: 692.89 Y: 1340.89 H: -1.42
Pose: X: 693.36 Y: 1337.95 H: -1.41
Pose: X: 693.77 Y: 1335.08 H: -1.43
Pose: X: 694.12 Y: 1332.12 H: -1.45
Pose: X: 694.42 Y: 1328.77 H: -1.48
Pose: X: 694.62 Y: 1325.27 H: -1.52
Pose: X: 694.69 Y: 1321.91 H: -1.55
Pose: X: 694.66 Y: 1318.32 H: -1.58
Pose: X: 694.53 Y: 1314.96 H: -1.61
Pose: X: 694.29 Y: 1311.61 H: -1.64
Pose: X: 693.91 Y: 1308.04 H: -1.68
Pose: X: 693.41 Y: 1304.57 H: -1.71
Pose: X: 692.79 Y: 1301.11 H: -1.75
Pose: X: 692.06 Y: 1297.75 H: -1.78
Pose: X: 691.17 Y: 1294.27 H: -1.82
Pose: X: 690.06 Y: 1290.62 H: -1.86
Pose: X: 688.78 Y: 1286.94 H: -1.91
Pose: X: 687.29 Y: 1283.18 H: -1.95
Pose: X: 685.68 Y: 1279.55 H: -1.99
Pose: X: 684.12 Y: 1276.32 H: -2.02
Pose: X: 682.54 Y: 1273.27 H: -2.05
Pose: X: 680.81 Y: 1270.13 H: -2.07
Pose: X: 679.10 Y: 1267.23 H: -2.10
Pose: X: 677.14 Y: 1264.13 H: -2.13
Pose: X: 675.22 Y: 1261.29 H: -2.17
Pose: X: 673.21 Y: 1258.50 H: -2.19
Pose: X: 671.21 Y: 1255.89 H: -2.22
Pose: X: 669.10 Y: 1253.28 H: -2.25
Pose: X: 669.29 Y: 1253.52 H: -2.26
Pose: X: 670.42 Y: 1254.87 H: -2.27
Pose: X: 672.10 Y: 1256.84 H: -2.28
Pose: X: 674.71 Y: 1259.83 H: -2.29
Pose: X: 677.28 Y: 1262.76 H: -2.29
Pose: X: 679.61 Y: 1265.39 H: -2.30
Pose: X: 682.00 Y: 1268.06 H: -2.30
Pose: X: 684.25 Y: 1270.56 H: -2.30
Pose: X: 686.18 Y: 1272.83 H: -2.27
Pose: X: 688.13 Y: 1275.37 H: -2.23
Pose: X: 690.21 Y: 1278.39 H: -2.17
Pose: X: 692.23 Y: 1281.72 H: -2.12
Pose: X: 694.17 Y: 1285.36 H: -2.06
Pose: X: 695.91 Y: 1289.10 H: -2.01
Pose: X: 697.47 Y: 1293.00 H: -1.95
Pose: X: 698.66 Y: 1296.46 H: -1.90
Pose: X: 699.77 Y: 1300.36 H: -1.85
Pose: X: 699.85 Y: 1300.65 H: -1.84
Pose: X: 699.49 Y: 1299.24 H: -1.82
Pose: X: 698.93 Y: 1296.94 H: -1.81
Pose: X: 698.34 Y: 1294.50 H: -1.81
Pose: X: 697.71 Y: 1291.90 H: -1.81
Pose: X: 697.07 Y: 1289.22 H: -1.81
Pose: X: 696.43 Y: 1286.47 H: -1.80
Pose: X: 695.81 Y: 1283.72 H: -1.79
Pose: X: 695.22 Y: 1281.03 H: -1.79
Pose: X: 694.52 Y: 1278.06 H: -1.80
Pose: X: 693.72 Y: 1275.03 H: -1.83
Pose: X: 692.81 Y: 1271.96 H: -1.86
Pose: X: 691.78 Y: 1268.92 H: -1.89
Pose: X: 690.73 Y: 1266.05 H: -1.92
Pose: X: 689.58 Y: 1263.22 H: -1.96
Pose: X: 688.28 Y: 1260.29 H: -1.99
Pose: X: 686.96 Y: 1257.54 H: -2.02
Pose: X: 685.51 Y: 1254.76 H: -2.05
Pose: X: 684.02 Y: 1251.92 H: -2.06
Pose: X: 682.63 Y: 1249.20 H: -2.04
Pose: X: 681.29 Y: 1246.46 H: -2.03
Pose: X: 679.97 Y: 1243.62 H: -2.00
Pose: X: 678.75 Y: 1240.82 H: -1.98
Pose: X: 677.61 Y: 1238.07 H: -1.96
Pose: X: 676.51 Y: 1235.22 H: -1.94
Pose: X: 675.50 Y: 1232.42 H: -1.92
Pose: X: 674.51 Y: 1229.45 H: -1.89
Pose: X: 673.97 Y: 1225.36 H: -1.70
Pose: X: 673.31 Y: 1221.83 H: -1.75
Pose: X: 672.70 Y: 1219.07 H: -1.79
Pose: X: 671.81 Y: 1215.83 H: -1.84
Pose: X: 670.78 Y: 1212.72 H: -1.89
Pose: X: 669.54 Y: 1209.51 H: -1.94
Pose: X: 668.11 Y: 1206.30 H: -1.99
Pose: X: 666.50 Y: 1203.10 H: -2.04
Pose: X: 664.64 Y: 1199.85 H: -2.09
Pose: X: 662.56 Y: 1196.65 H: -2.15
Pose: X: 662.47 Y: 1196.52 H: -2.17
Pose: X: 663.68 Y: 1198.19 H: -2.20
Pose: X: 665.20 Y: 1200.20 H: -2.22
Pose: X: 667.14 Y: 1202.56 H: -2.26
Pose: X: 669.48 Y: 1205.18 H: -2.30
Pose: X: 671.74 Y: 1207.56 H: -2.33
Pose: X: 674.13 Y: 1209.92 H: -2.36
Pose: X: 676.66 Y: 1212.25 H: -2.40
Pose: X: 679.03 Y: 1214.30 H: -2.43
Pose: X: 681.64 Y: 1216.41 H: -2.46
Pose: X: 684.18 Y: 1218.36 H: -2.49
Pose: X: 686.71 Y: 1220.21 H: -2.51
Pose: X: 689.40 Y: 1222.10 H: -2.53
Pose: X: 692.06 Y: 1223.88 H: -2.55
Pose: X: 694.63 Y: 1225.53 H: -2.57
Pose: X: 697.24 Y: 1227.13 H: -2.59
Pose: X: 699.74 Y: 1228.59 H: -2.61
Pose: X: 702.55 Y: 1230.15 H: -2.64
Pose: X: 701.89 Y: 1229.76 H: -2.62
Pose: X: 700.00 Y: 1228.61 H: -2.60
Pose: X: 697.64 Y: 1227.06 H: -2.56
Pose: X: 695.04 Y: 1225.17 H: -2.51
Pose: X: 692.54 Y: 1223.17 H: -2.47
Pose: X: 690.13 Y: 1221.05 H: -2.42
Pose: X: 687.86 Y: 1218.89 H: -2.38
Pose: X: 685.75 Y: 1216.69 H: -2.34
Pose: X: 683.78 Y: 1214.46 H: -2.29
Pose: X: 683.92 Y: 1214.63 H: -2.26
Pose: X: 684.96 Y: 1215.95 H: -2.24
Pose: X: 686.41 Y: 1217.83 H: -2.23
Pose: X: 688.21 Y: 1220.29 H: -2.20
Pose: X: 689.86 Y: 1222.68 H: -2.18
Pose: X: 691.63 Y: 1225.35 H: -2.16
Pose: X: 693.31 Y: 1228.00 H: -2.14
Pose: X: 694.93 Y: 1230.68 H: -2.11
Pose: X: 696.42 Y: 1233.25 H: -2.10
Pose: X: 697.92 Y: 1235.83 H: -2.10
Pose: X: 699.48 Y: 1238.45 H: -2.11
Pose: X: 701.12 Y: 1241.12 H: -2.12
Pose: X: 703.02 Y: 1244.07 H: -2.14
Pose: X: 704.89 Y: 1246.86 H: -2.16
Pose: X: 706.77 Y: 1249.56 H: -2.18
Pose: X: 708.70 Y: 1252.21 H: -2.20
Pose: X: 710.67 Y: 1254.84 H: -2.22
Pose: X: 712.60 Y: 1257.40 H: -2.22
Pose: X: 714.49 Y: 1259.99 H: -2.20
Pose: X: 716.34 Y: 1262.61 H: -2.18
Pose: X: 718.08 Y: 1265.21 H: -2.16
Pose: X: 719.82 Y: 1267.91 H: -2.14
Pose: X: 721.43 Y: 1270.51 H: -2.12
Pose: X: 723.13 Y: 1273.40 H: -2.10
Pose: X: 724.71 Y: 1276.19 H: -2.08
Pose: X: 726.10 Y: 1278.91 H: -2.04
Pose: X: 727.45 Y: 1281.91 H: -1.99
Pose: X: 728.78 Y: 1285.32 H: -1.94
Pose: X: 729.93 Y: 1288.88 H: -1.88
Pose: X: 730.89 Y: 1292.50 H: -1.83
Pose: X: 731.68 Y: 1296.39 H: -1.77
Pose: X: 732.18 Y: 1299.63 H: -1.73
Pose: X: 732.53 Y: 1302.82 H: -1.68
Pose: X: 732.72 Y: 1306.18 H: -1.63
Pose: X: 732.72 Y: 1306.25 H: -1.59
Pose: X: 732.75 Y: 1304.11 H: -1.56
Pose: X: 732.92 Y: 1300.91 H: -1.52
Pose: X: 733.28 Y: 1297.34 H: -1.47
Pose: X: 733.81 Y: 1293.87 H: -1.42
Pose: X: 734.52 Y: 1290.35 H: -1.37
Pose: X: 735.41 Y: 1286.87 H: -1.32
Pose: X: 736.49 Y: 1283.37 H: -1.27
Pose: X: 737.73 Y: 1280.01 H: -1.22
Pose: X: 739.14 Y: 1276.71 H: -1.17
Pose: X: 740.71 Y: 1273.39 H: -1.13
Pose: X: 741.99 Y: 1270.62 H: -1.14
Pose: X: 743.32 Y: 1267.53 H: -1.17
Pose: X: 744.51 Y: 1264.47 H: -1.20
Pose: X: 745.60 Y: 1261.38 H: -1.23
Pose: X: 746.49 Y: 1258.53 H: -1.27
Pose: X: 747.32 Y: 1255.51 H: -1.30
Pose: X: 748.05 Y: 1252.39 H: -1.34
Pose: X: 748.59 Y: 1249.62 H: -1.38
Pose: X: 748.58 Y: 1249.69 H: -1.40
Pose: X: 748.31 Y: 1251.43 H: -1.42
Pose: X: 747.99 Y: 1253.78 H: -1.43
Pose: X: 747.68 Y: 1256.66 H: -1.46
Pose: X: 747.44 Y: 1259.48 H: -1.48
Pose: X: 747.24 Y: 1262.37 H: -1.50
Pose: X: 747.10 Y: 1265.27 H: -1.52
Pose: X: 747.01 Y: 1268.17 H: -1.54
Pose: X: 746.97 Y: 1271.07 H: -1.56
Pose: X: 746.97 Y: 1270.76 H: -1.57
Pose: X: 746.95 Y: 1269.08 H: -1.59
Pose: X: 746.83 Y: 1266.72 H: -1.62
Pose: X: 746.60 Y: 1264.06 H: -1.66
Pose: X: 746.25 Y: 1261.25 H: -1.69
Pose: X: 745.79 Y: 1258.54 H: -1.74
Pose: X: 745.21 Y: 1255.78 H: -1.78
Pose: X: 744.53 Y: 1253.04 H: -1.82
Pose: X: 743.74 Y: 1250.33 H: -1.86
Pose: X: 742.81 Y: 1247.41 H: -1.88
Pose: X: 741.90 Y: 1244.66 H: -1.89
Pose: X: 740.92 Y: 1241.77 H: -1.90
Pose: X: 739.97 Y: 1238.95 H: -1.90
Pose: X: 738.95 Y: 1235.98 H: -1.90
Pose: X: 737.98 Y: 1233.17 H: -1.90
Pose: X: 737.01 Y: 1230.35 H: -1.90
Pose: X: 736.07 Y: 1227.61 H: -1.90
Pose: X: 735.18 Y: 1225.01 H: -1.90
Pose: X: 734.21 Y: 1222.35 H: -1.92
Pose: X: 733.13 Y: 1219.66 H: -1.95
Pose: X: 732.06 Y: 1217.21 H: -1.99
Pose: X: 730.75 Y: 1214.54 H: -2.02
Pose: X: 729.26 Y: 1211.79 H: -2.07
Pose: X: 727.60 Y: 1209.04 H: -2.12
Pose: X: 725.76 Y: 1206.32 H: -2.16
Pose: X: 723.85 Y: 1203.75 H: -2.21
Pose: X: 721.78 Y: 1201.20 H: -2.25
Pose: X: 722.03 Y: 1201.49 H: -2.28
Pose: X: 723.78 Y: 1203.40 H: -2.31
Pose: X: 727.42 Y: 1205.64 H: -2.59
Pose: X: 727.68 Y: 1205.80 H: -2.59
Pose: X: 729.76 Y: 1207.08 H: -2.59
Pose: X: 732.75 Y: 1208.93 H: -2.59
Pose: X: 735.60 Y: 1210.71 H: -2.58
Pose: X: 738.57 Y: 1212.59 H: -2.58
Pose: X: 741.27 Y: 1214.32 H: -2.57
Pose: X: 743.70 Y: 1215.89 H: -2.57
Pose: X: 746.14 Y: 1217.48 H: -2.57
Pose: X: 748.51 Y: 1219.01 H: -2.57
Pose: X: 750.96 Y: 1220.56 H: -2.57
Pose: X: 753.41 Y: 1222.11 H: -2.58
Pose: X: 755.95 Y: 1223.68 H: -2.59
Pose: X: 758.42 Y: 1225.19 H: -2.59
Pose: X: 760.91 Y: 1226.69 H: -2.60
Pose: X: 763.34 Y: 1228.13 H: -2.61
Pose: X: 765.85 Y: 1229.59 H: -2.62
Pose: X: 768.43 Y: 1231.06 H: -2.62
Pose: X: 767.97 Y: 1230.80 H: -2.62
Pose: X: 766.78 Y: 1230.11 H: -2.62
Pose: X: 764.60 Y: 1228.85 H: -2.62
Pose: X: 762.09 Y: 1227.39 H: -2.62
Pose: X: 759.72 Y: 1226.00 H: -2.61
Pose: X: 757.09 Y: 1224.45 H: -2.61
Pose: X: 754.52 Y: 1222.93 H: -2.61
Pose: X: 751.90 Y: 1221.37 H: -2.60
Pose: X: 749.35 Y: 1219.83 H: -2.60
Pose: X: 749.48 Y: 1219.91 H: -2.60
Pose: X: 750.99 Y: 1220.80 H: -2.61
Pose: X: 753.06 Y: 1221.97 H: -2.63
Pose: X: 755.62 Y: 1223.33 H: -2.65
Pose: X: 758.08 Y: 1224.56 H: -2.68
Pose: X: 760.63 Y: 1225.77 H: -2.70
Pose: X: 763.28 Y: 1226.94 H: -2.72
Pose: X: 765.89 Y: 1228.03 H: -2.75
Pose: X: 768.45 Y: 1229.03 H: -2.77
Pose: X: 768.45 Y: 1229.03 H: -2.78
Pose: X: 766.87 Y: 1228.45 H: -2.79
Pose: X: 764.80 Y: 1227.67 H: -2.78
Pose: X: 762.02 Y: 1226.61 H: -2.77
Pose: X: 759.39 Y: 1225.57 H: -2.76
Pose: X: 756.35 Y: 1224.32 H: -2.75
Pose: X: 753.33 Y: 1223.05 H: -2.74
Pose: X: 750.31 Y: 1221.75 H: -2.73
Pose: X: 747.24 Y: 1220.38 H: -2.72
Pose: X: 744.17 Y: 1219.03 H: -2.73
Pose: X: 741.08 Y: 1217.71 H: -2.74
Pose: X: 738.11 Y: 1216.50 H: -2.75
Pose: X: 735.05 Y: 1215.30 H: -2.77
Pose: X: 732.05 Y: 1214.18 H: -2.78
Pose: X: 728.88 Y: 1213.06 H: -2.80
Pose: X: 725.69 Y: 1212.00 H: -2.82
Pose: X: 722.49 Y: 1210.99 H: -2.84
Pose: X: 718.97 Y: 1209.95 H: -2.85
Pose: X: 715.54 Y: 1208.90 H: -2.85
Pose: X: 712.20 Y: 1207.82 H: -2.83
Pose: X: 709.25 Y: 1206.78 H: -2.80
Pose: X: 706.32 Y: 1205.67 H: -2.78
Pose: X: 703.56 Y: 1204.55 H: -2.75
Pose: X: 700.83 Y: 1203.35 H: -2.73
Pose: X: 698.07 Y: 1202.06 H: -2.70
Pose: X: 695.40 Y: 1200.72 H: -2.68
Pose: X: 692.71 Y: 1199.29 H: -2.65
Pose: X: 692.98 Y: 1199.43 H: -2.66
Pose: X: 694.46 Y: 1200.22 H: -2.65
Pose: X: 696.57 Y: 1201.29 H: -2.67
Pose: X: 699.20 Y: 1202.53 H: -2.70
Pose: X: 702.06 Y: 1203.79 H: -2.73
Pose: X: 704.61 Y: 1204.83 H: -2.75
Pose: X: 707.39 Y: 1205.88 H: -2.78
Pose: X: 710.20 Y: 1206.86 H: -2.81
Pose: X: 712.97 Y: 1207.74 H: -2.83
Pose: X: 712.82 Y: 1207.69 H: -2.84
Pose: X: 711.44 Y: 1207.27 H: -2.84
Pose: X: 709.33 Y: 1206.58 H: -2.83
Pose: X: 706.52 Y: 1205.59 H: -2.80
Pose: X: 703.95 Y: 1204.61 H: -2.78
Pose: X: 701.20 Y: 1203.49 H: -2.76
Pose: X: 698.53 Y: 1202.34 H: -2.73
Pose: X: 695.61 Y: 1201.01 H: -2.71
Pose: X: 693.00 Y: 1199.76 H: -2.69
Pose: X: 693.00 Y: 1199.76 H: -2.68
Pose: X: 694.36 Y: 1200.45 H: -2.67
Pose: X: 696.34 Y: 1201.43 H: -2.68
Pose: X: 699.02 Y: 1202.74 H: -2.69
Pose: X: 701.49 Y: 1203.94 H: -2.69
Pose: X: 704.25 Y: 1205.25 H: -2.70
Pose: X: 706.81 Y: 1206.44 H: -2.71
Pose: X: 709.53 Y: 1207.66 H: -2.72
Pose: X: 712.18 Y: 1208.83 H: -2.73
Pose: X: 711.97 Y: 1208.74 H: -2.73
Pose: X: 710.43 Y: 1208.08 H: -2.74
Pose: X: 707.89 Y: 1207.02 H: -2.75
Pose: X: 705.07 Y: 1205.85 H: -2.75
Pose: X: 702.24 Y: 1204.70 H: -2.76
Pose: X: 699.34 Y: 1203.54 H: -2.76
Pose: X: 696.21 Y: 1202.30 H: -2.77
Pose: X: 693.37 Y: 1201.19 H: -2.77
Pose: X: 690.51 Y: 1200.10 H: -2.78
Pose: X: 690.66 Y: 1200.15 H: -2.77
Pose: X: 692.22 Y: 1200.78 H: -2.76
Pose: X: 694.53 Y: 1201.77 H: -2.74
Pose: X: 697.01 Y: 1202.95 H: -2.70
Pose: X: 699.58 Y: 1204.31 H: -2.66
Pose: X: 702.02 Y: 1205.73 H: -2.61
Pose: X: 704.60 Y: 1207.37 H: -2.57
Pose: X: 707.22 Y: 1209.21 H: -2.53
Pose: X: 709.70 Y: 1211.12 H: -2.49
Pose: X: 712.29 Y: 1213.27 H: -2.45
Pose: X: 714.53 Y: 1215.23 H: -2.42
Pose: X: 716.67 Y: 1217.19 H: -2.40
Pose: X: 718.83 Y: 1219.24 H: -2.38
Pose: X: 720.88 Y: 1221.29 H: -2.36
Pose: X: 722.90 Y: 1223.38 H: -2.34
Pose: X: 725.12 Y: 1225.80 H: -2.31
Pose: X: 727.19 Y: 1228.14 H: -2.29
Pose: X: 729.22 Y: 1230.53 H: -2.27
Pose: X: 731.30 Y: 1232.96 H: -2.28
Pose: X: 733.43 Y: 1235.36 H: -2.30
Pose: X: 735.62 Y: 1237.71 H: -2.32
Pose: X: 737.91 Y: 1240.06 H: -2.34
Pose: X: 740.15 Y: 1242.25 H: -2.37
Pose: X: 742.50 Y: 1244.43 H: -2.39
Pose: X: 744.79 Y: 1246.45 H: -2.42
Pose: X: 747.20 Y: 1248.45 H: -2.45
Pose: X: 749.71 Y: 1250.45 H: -2.47
Pose: X: 752.05 Y: 1252.16 H: -2.51
Pose: X: 754.59 Y: 1253.85 H: -2.55
Pose: X: 757.40 Y: 1255.55 H: -2.60
Pose: X: 761.97 Y: 1255.90 H: -3.07
Pose: X: 757.94 Y: 1255.52 H: -3.05
Pose: X: 754.76 Y: 1255.11 H: -3.01
Pose: X: 751.30 Y: 1254.51 H: -2.97
Pose: X: 748.17 Y: 1253.82 H: -2.93
Pose: X: 745.07 Y: 1253.00 H: -2.88
Pose: X: 742.01 Y: 1252.03 H: -2.83
Pose: X: 739.00 Y: 1250.91 H: -2.79
Pose: X: 736.26 Y: 1249.76 H: -2.75
Pose: X: 736.47 Y: 1249.85 H: -2.74
Pose: X: 737.88 Y: 1250.44 H: -2.75
Pose: X: 740.09 Y: 1251.28 H: -2.78
Pose: X: 742.69 Y: 1252.18 H: -2.81
Pose: X: 745.53 Y: 1253.08 H: -2.84
Pose: X: 748.47 Y: 1253.91 H: -2.86
Pose: X: 751.43 Y: 1254.65 H: -2.90
Pose: X: 754.41 Y: 1255.31 H: -2.93
Pose: X: 757.71 Y: 1255.92 H: -2.96
Pose: X: 757.41 Y: 1255.87 H: -2.98
Pose: X: 755.68 Y: 1255.61 H: -2.99
Pose: X: 752.65 Y: 1255.17 H: -3.00
Pose: X: 749.55 Y: 1254.77 H: -3.01
Pose: X: 746.06 Y: 1254.36 H: -3.02
Pose: X: 742.64 Y: 1254.01 H: -3.04
Pose: X: 739.37 Y: 1253.73 H: -3.06
Pose: X: 736.02 Y: 1253.48 H: -3.07
Pose: X: 732.59 Y: 1253.22 H: -3.07
Pose: X: 729.32 Y: 1252.95 H: -3.06
Pose: X: 726.05 Y: 1252.66 H: -3.05
Pose: X: 723.01 Y: 1252.35 H: -3.04
Pose: X: 719.98 Y: 1252.01 H: -3.03
Pose: X: 716.94 Y: 1251.66 H: -3.02
Pose: X: 713.91 Y: 1251.28 H: -3.02
Pose: X: 710.89 Y: 1250.86 H: -3.01
Pose: X: 707.64 Y: 1250.38 H: -2.99
Pose: X: 704.39 Y: 1249.95 H: -3.01
Pose: X: 700.97 Y: 1249.59 H: -3.04
Pose: X: 697.39 Y: 1249.35 H: -3.07
Pose: X: 693.88 Y: 1249.24 H: -3.11
Pose: X: 690.21 Y: 1249.27 H: 3.13
Pose: X: 686.47 Y: 1249.43 H: 3.10
Pose: X: 682.89 Y: 1249.71 H: 3.06
Pose: X: 679.10 Y: 1250.17 H: 3.02
Pose: X: 679.86 Y: 1250.04 H: 2.98
Pose: X: 682.32 Y: 1249.51 H: 2.93
Pose: X: 685.50 Y: 1248.70 H: 2.90
Pose: X: 688.94 Y: 1247.67 H: 2.85
Pose: X: 692.32 Y: 1246.47 H: 2.80
Pose: X: 695.79 Y: 1245.06 H: 2.75
Pose: X: 698.84 Y: 1243.66 H: 2.71
Pose: X: 701.63 Y: 1242.24 H: 2.67
Pose: X: 704.45 Y: 1240.71 H: 2.64
Pose: X: 707.11 Y: 1239.20 H: 2.63
Pose: X: 710.02 Y: 1237.52 H: 2.62
Pose: X: 712.52 Y: 1236.05 H: 2.61
Pose: X: 715.14 Y: 1234.49 H: 2.60
Pose: X: 717.75 Y: 1232.90 H: 2.60
Pose: X: 720.28 Y: 1231.33 H: 2.59
Pose: X: 722.87 Y: 1229.70 H: 2.58
Pose: X: 725.37 Y: 1228.09 H: 2.57
Pose: X: 724.99 Y: 1228.34 H: 2.57
Pose: X: 723.32 Y: 1229.41 H: 2.57
Pose: X: 720.80 Y: 1231.01 H: 2.58
Pose: X: 718.35 Y: 1232.56 H: 2.58
Pose: X: 715.57 Y: 1234.31 H: 2.58
Pose: X: 712.93 Y: 1235.99 H: 2.58
Pose: X: 710.22 Y: 1237.70 H: 2.58
Pose: X: 707.57 Y: 1239.37 H: 2.58
Pose: X: 704.98 Y: 1241.00 H: 2.58
Pose: X: 702.40 Y: 1242.63 H: 2.58
Pose: X: 699.69 Y: 1244.34 H: 2.58
Pose: X: 696.92 Y: 1246.10 H: 2.58
Pose: X: 694.28 Y: 1247.79 H: 2.57
Pose: X: 691.72 Y: 1249.45 H: 2.57
Pose: X: 689.22 Y: 1251.08 H: 2.56
Pose: X: 686.61 Y: 1252.81 H: 2.56
Pose: X: 684.14 Y: 1254.47 H: 2.55
Pose: X: 681.62 Y: 1256.20 H: 2.54
Pose: X: 681.81 Y: 1256.07 H: 2.54
Pose: X: 683.14 Y: 1255.17 H: 2.55
Pose: X: 684.99 Y: 1253.95 H: 2.56
Pose: X: 687.43 Y: 1252.38 H: 2.57
Pose: X: 689.69 Y: 1250.96 H: 2.58
Pose: X: 692.04 Y: 1249.53 H: 2.60
Pose: X: 694.54 Y: 1248.06 H: 2.61
Pose: X: 697.06 Y: 1246.62 H: 2.62
Pose: X: 699.53 Y: 1245.25 H: 2.64
Pose: X: 699.06 Y: 1245.50 H: 2.66
Pose: X: 697.21 Y: 1246.42 H: 2.68
Pose: X: 694.57 Y: 1247.62 H: 2.71
Pose: X: 691.53 Y: 1248.85 H: 2.76
Pose: X: 688.36 Y: 1249.96 H: 2.81
Pose: X: 685.14 Y: 1250.92 H: 2.85
Pose: X: 681.58 Y: 1251.78 H: 2.90
Pose: X: 678.13 Y: 1252.44 H: 2.95
