Pose: X: 1251.44 Y: 953.15 H: -1.17

Pose: X: 1251.44 Y: 953.15 H: -1.25

Pose: X: 1251.48 Y: 953.01 H: -1.32

Pose: X: 1251.50 Y: 952.93 H: -1.39

Pose: X: 1251.50 Y: 952.93 H: -1.47

Pose: X: 1251.49 Y: 953.01 H: -1.54

Pose: X: 1251.49 Y: 952.93 H: -1.61

Pose: X: 1251.50 Y: 953.01 H: -1.68

Pose: X: 1251.51 Y: 953.08 H: -1.76

Pose: X: 1251.53 Y: 953.16 H: -1.83

Pose: X: 1251.55 Y: 953.23 H: -1.91

Pose: X: 1251.60 Y: 953.37 H: -1.98

Pose: X: 1251.67 Y: 953.51 H: -2.05

Pose: X: 1251.74 Y: 953.64 H: -2.12

Pose: X: 1251.83 Y: 953.77 H: -2.19

Pose: X: 1251.83 Y: 953.77 H: -2.26

Pose: X: 1251.68 Y: 953.60 H: -2.33

Pose: X: 1251.51 Y: 953.44 H: -2.40

Pose: X: 1251.28 Y: 953.24 H: -2.48

Pose: X: 1251.16 Y: 953.15 H: -2.55

Pose: X: 1251.03 Y: 953.07 H: -2.62

Pose: X: 1250.96 Y: 953.03 H: -2.69

Pose: X: 1250.82 Y: 952.97 H: -2.77

Pose: X: 1250.82 Y: 952.97 H: -2.84

Pose: X: 1250.67 Y: 952.93 H: -2.91

Pose: X: 1250.60 Y: 952.92 H: -2.98

Pose: X: 1250.60 Y: 952.92 H: -3.06

Pose: X: 1250.52 Y: 952.91 H: -3.13

Pose: X: 1250.45 Y: 952.92 H: 3.08

Pose: X: 1250.52 Y: 952.91 H: 3.01

Pose: X: 1250.52 Y: 952.91 H: 2.95

Pose: X: 1250.60 Y: 952.89 H: 2.88

Pose: X: 1250.67 Y: 952.87 H: 2.81

Pose: X: 1250.67 Y: 952.87 H: 2.74

Pose: X: 1250.74 Y: 952.84 H: 2.67

Pose: X: 1250.67 Y: 952.87 H: 2.60

Pose: X: 1250.61 Y: 952.92 H: 2.53

Pose: X: 1250.43 Y: 953.05 H: 2.46

Failed to read line

Pose: X: 1250.42 Y: 953.05 H: 2.32

Pose: X: 1250.33 Y: 953.17 H: 2.18

Pose: X: 1250.33 Y: 953.17 H: 2.11

Pose: X: 1250.33 Y: 953.17 H: 2.04

Pose: X: 1250.36 Y: 953.10 H: 1.96

Pose: X: 1250.36 Y: 953.10 H: 1.89

Pose: X: 1250.36 Y: 953.10 H: 1.82

Pose: X: 1250.39 Y: 952.95 H: 1.75

Pose: X: 1250.40 Y: 952.88 H: 1.68

Pose: X: 1250.40 Y: 952.88 H: 1.60

Pose: X: 1250.40 Y: 952.80 H: 1.53

Pose: X: 1250.40 Y: 952.72 H: 1.46

Pose: X: 1250.40 Y: 952.72 H: 1.39

Pose: X: 1250.38 Y: 952.65 H: 1.31

Pose: X: 1250.38 Y: 952.65 H: 1.24

Pose: X: 1250.38 Y: 952.65 H: 1.17

Pose: X: 1250.41 Y: 952.72 H: 1.10

Pose: X: 1250.71 Y: 953.25 H: 1.00

NextMove: 1250.67, 953.19 -> 1296.00, 864.00
Pose: X: 1250.67 Y: 953.19 H: 0.87

Pose: X: 1250.67 Y: 953.19 H: 0.81

Pose: X: 1250.72 Y: 953.24 H: 0.69

Pose: X: 1251.03 Y: 953.47 H: 0.62

Pose: X: 1250.96 Y: 953.43 H: 0.55

Pose: X: 1251.09 Y: 953.51 H: 0.48

Pose: X: 1251.09 Y: 953.51 H: 0.40

Pose: X: 1251.24 Y: 953.56 H: 0.33

Pose: X: 1251.24 Y: 953.56 H: 0.25

Pose: X: 1251.31 Y: 953.58 H: 0.18

Pose: X: 1251.39 Y: 953.59 H: 0.11

Pose: X: 1251.46 Y: 953.59 H: 0.04

Pose: X: 1251.62 Y: 953.59 H: -0.04

Pose: X: 1251.77 Y: 953.58 H: -0.11

Pose: X: 1251.92 Y: 953.56 H: -0.18

Pose: X: 1252.07 Y: 953.53 H: -0.25

Pose: X: 1252.07 Y: 953.53 H: -0.32

Pose: X: 1252.21 Y: 953.48 H: -0.39

Pose: X: 1252.35 Y: 953.41 H: -0.46

Pose: X: 1252.55 Y: 953.30 H: -0.53

NextMove: 1252.93, 953.04 -> 1152.00, 936.00
Pose: X: 1252.93 Y: 953.04 H: -0.70

Pose: X: 1253.21 Y: 952.79 H: -0.74

Pose: X: 1253.38 Y: 952.63 H: -0.79

Pose: X: 1253.43 Y: 952.57 H: -0.86

Pose: X: 1253.38 Y: 952.63 H: -0.93

Pose: X: 1253.38 Y: 952.63 H: -1.00

Pose: X: 1253.38 Y: 952.63 H: -1.08

Pose: X: 1253.42 Y: 952.56 H: -1.15

Pose: X: 1253.44 Y: 952.49 H: -1.22

Pose: X: 1253.49 Y: 952.35 H: -1.30

Pose: X: 1253.51 Y: 952.27 H: -1.37

Pose: X: 1253.50 Y: 952.35 H: -1.44

Pose: X: 1253.50 Y: 952.27 H: -1.52

Pose: X: 1253.50 Y: 952.35 H: -1.59

Pose: X: 1253.51 Y: 952.42 H: -1.66

Pose: X: 1253.52 Y: 952.50 H: -1.74

Pose: X: 1253.53 Y: 952.58 H: -1.81

Pose: X: 1253.55 Y: 952.65 H: -1.88

Pose: X: 1253.58 Y: 952.72 H: -1.96

Pose: X: 1253.67 Y: 952.93 H: -2.03

Pose: X: 1253.74 Y: 953.06 H: -2.10

Pose: X: 1253.78 Y: 953.13 H: -2.16

Pose: X: 1253.74 Y: 953.07 H: -2.24

Pose: X: 1253.64 Y: 952.95 H: -2.31

Pose: X: 1253.43 Y: 952.73 H: -2.39

Pose: X: 1253.31 Y: 952.63 H: -2.46

Pose: X: 1253.19 Y: 952.54 H: -2.53

Pose: X: 1253.06 Y: 952.46 H: -2.60

Pose: X: 1252.99 Y: 952.42 H: -2.68

Pose: X: 1252.86 Y: 952.36 H: -2.75

Pose: X: 1252.78 Y: 952.33 H: -2.82

Pose: X: 1252.71 Y: 952.31 H: -2.89

Pose: X: 1252.71 Y: 952.31 H: -2.97

Pose: X: 1252.71 Y: 952.31 H: -3.04

Pose: X: 1252.63 Y: 952.30 H: -3.11

Pose: X: 1252.71 Y: 952.30 H: 3.11

Pose: X: 1252.79 Y: 952.30 H: 3.04

Pose: X: 1252.79 Y: 952.30 H: 2.97

Pose: X: 1252.86 Y: 952.28 H: 2.90

Pose: X: 1252.86 Y: 952.28 H: 2.82

Pose: X: 1252.79 Y: 952.31 H: 2.75

Pose: X: 1252.72 Y: 952.34 H: 2.68

Pose: X: 1252.72 Y: 952.34 H: 2.61

Pose: X: 1252.66 Y: 952.38 H: 2.54

Pose: X: 1252.66 Y: 952.38 H: 2.47

Pose: X: 1252.66 Y: 952.38 H: 2.40

Pose: X: 1252.71 Y: 952.33 H: 2.27

Pose: X: 1252.61 Y: 952.45 H: 2.20

Pose: X: 1252.61 Y: 952.45 H: 2.12

Pose: X: 1252.61 Y: 952.45 H: 2.05

Pose: X: 1252.61 Y: 952.45 H: 1.98

Pose: X: 1252.64 Y: 952.38 H: 1.91

Pose: X: 1252.67 Y: 952.30 H: 1.84

Pose: X: 1252.68 Y: 952.23 H: 1.77

Pose: X: 1252.69 Y: 952.15 H: 1.69

Pose: X: 1252.70 Y: 952.08 H: 1.62

Pose: X: 1252.70 Y: 952.00 H: 1.55

Pose: X: 1252.70 Y: 951.92 H: 1.48

Pose: X: 1252.69 Y: 951.85 H: 1.40

Pose: X: 1252.69 Y: 951.85 H: 1.33

Pose: X: 1252.71 Y: 951.92 H: 1.26

Pose: X: 1252.73 Y: 951.99 H: 1.19

Pose: X: 1252.83 Y: 952.20 H: 1.12

Pose: X: 1253.01 Y: 952.54 H: 1.05

NextMove: 1253.09, 952.67 -> 1152.00, 936.00
Pose: X: 1253.09 Y: 952.67 H: 0.88

Pose: X: 1253.09 Y: 952.67 H: 0.82

Pose: X: 1253.15 Y: 952.72 H: 0.71

Pose: X: 1253.33 Y: 952.86 H: 0.64

Pose: X: 1253.39 Y: 952.91 H: 0.57

Pose: X: 1253.45 Y: 952.94 H: 0.49

Pose: X: 1253.52 Y: 952.98 H: 0.42

Pose: X: 1253.59 Y: 953.01 H: 0.35

Pose: X: 1253.67 Y: 953.03 H: 0.27

Pose: X: 1253.82 Y: 953.07 H: 0.20

Pose: X: 1253.82 Y: 953.07 H: 0.13

Pose: X: 1253.82 Y: 953.07 H: 0.06

Pose: X: 1253.89 Y: 953.07 H: -0.01

Pose: X: 1253.97 Y: 953.06 H: -0.08

Pose: X: 1254.12 Y: 953.05 H: -0.15

Pose: X: 1254.34 Y: 953.00 H: -0.23

Pose: X: 1254.42 Y: 952.98 H: -0.30

Pose: X: 1254.71 Y: 952.88 H: -0.37

Pose: X: 1254.85 Y: 952.82 H: -0.44

Pose: X: 1255.05 Y: 952.72 H: -0.51

NextMove: 1255.49, 952.42 -> 1152.00, 936.00
Pose: X: 1255.49 Y: 952.42 H: -0.68

Pose: X: 1255.61 Y: 952.32 H: -0.72

Pose: X: 1255.83 Y: 952.11 H: -0.77

Pose: X: 1255.83 Y: 952.11 H: -0.83

Pose: X: 1255.78 Y: 952.17 H: -0.91

Pose: X: 1255.78 Y: 952.17 H: -0.98

Pose: X: 1255.78 Y: 952.17 H: -1.05

Pose: X: 1255.82 Y: 952.10 H: -1.12

Pose: X: 1255.82 Y: 952.10 H: -1.19

Pose: X: 1255.85 Y: 952.03 H: -1.27

Pose: X: 1255.85 Y: 952.03 H: -1.34

Pose: X: 1255.86 Y: 951.96 H: -1.41

Pose: X: 1255.86 Y: 951.96 H: -1.49

Pose: X: 1255.86 Y: 952.03 H: -1.56

Pose: X: 1255.86 Y: 952.11 H: -1.63

Pose: X: 1255.86 Y: 952.11 H: -1.70

Pose: X: 1255.88 Y: 952.26 H: -1.78

Pose: X: 1255.90 Y: 952.33 H: -1.85

Pose: X: 1255.85 Y: 952.19 H: -1.92

Pose: X: 1255.94 Y: 952.40 H: -1.99

Pose: X: 1255.94 Y: 952.40 H: -2.09

Pose: X: 1255.94 Y: 952.40 H: -2.14

Pose: X: 1255.94 Y: 952.40 H: -2.21

Pose: X: 1255.66 Y: 952.04 H: -2.28

Pose: X: 1255.55 Y: 951.93 H: -2.35

Pose: X: 1255.44 Y: 951.82 H: -2.42

Pose: X: 1255.32 Y: 951.73 H: -2.50

Pose: X: 1255.26 Y: 951.68 H: -2.57

Pose: X: 1255.13 Y: 951.61 H: -2.64

Pose: X: 1255.06 Y: 951.57 H: -2.72

Pose: X: 1255.13 Y: 951.60 H: -2.79

Pose: X: 1254.99 Y: 951.55 H: -2.86

Pose: X: 1255.06 Y: 951.57 H: -2.93

Pose: X: 1254.98 Y: 951.56 H: -3.01

Pose: X: 1255.06 Y: 951.57 H: -3.08

Pose: X: 1254.98 Y: 951.56 H: 3.14

Pose: X: 1254.98 Y: 951.56 H: 3.06

Pose: X: 1254.91 Y: 951.57 H: 2.99

Pose: X: 1254.91 Y: 951.57 H: 2.92

Pose: X: 1254.83 Y: 951.59 H: 2.85

Pose: X: 1254.83 Y: 951.59 H: 2.78

Pose: X: 1254.91 Y: 951.56 H: 2.71

Pose: X: 1254.97 Y8 951.53 H: 2.64

Pose: X: 1254.84 Y: 951.61 H: 2.57

Pose: X: 1254.78 Y: 951.65 H: 2.50

Pose: X: 1254.90 Y: 951.55 H: 2.43

Pose: X: 1254.90 Y: 951.55 H: 2.29

Pose: X: 1254.85 Y: 951.61 H: 2.22

Pose: X: 1254.85 Y: 951.61 H: 2.15

Pose: X: 1254.81 Y: 951.68 H: 2.07

Pose: X: 1254.88 Y: 951.54 H: 2.00

Pose: X: 1254.88 Y: 951.54 H: 1.93

Pose: X: 1254.93 Y: 951.40 H: 1.86

Pose: X: 1254.95 Y: 951.32 H: 1.79

Pose: X: 1254.96 Y: 951.25 H: 1.71
Pose: X: 1254.98 Y: 951.10 H: 1.64

Pose: X: 1254.98 Y: 951.02 H: 1.57

Pose: X: 1254.98 Y: 951.02 H: 1.50

Pose: X: 1254.97 Y: 950.94 H: 1.42

Pose: X: 1254.99 Y: 951.02 H: 1.35

Pose: X: 1254.99 Y: 951.02 H: 1.28

Pose: X: 1255.08 Y: 951.31 H: 1.21

Pose: X: 1255.17 Y: 951.52 H: 1.14

Pose: X: 1255.24 Y: 951.66 H: 1.07

Pose: X: 1255.20 Y: 951.59 H: 0.91

Pose: X: 1255.30 Y: 951.71 H: 0.77

Pose: X: 1255.30 Y: 951.71 H: 0.69

Pose: X: 1255.42 Y: 951.80 H: 0.62

Pose: X: 1255.49 Y: 951.84 H: 0.55

Pose: X: 1255.55 Y: 951.88 H: 0.47

Pose: X: 1255.55 Y: 951.88 H: 0.40

Pose: X: 1255.62 Y: 951.91 H: 0.33

Pose: X: 1255.62 Y: 951.91 H: 0.26

Pose: X: 1255.62 Y: 951.91 H: 0.19

Pose: X: 1255.62 Y: 951.91 H: 0.12

Pose: X: 1255.70 Y: 951.91 H: 0.04

Pose: X: 1255.85 Y: 951.91 H: -0.03

Pose: X: 1256.00 Y: 951.90 H: -0.10

Pose: X: 1256.23 Y: 951.87 H: -0.17

Pose: X: 256.38 Y: 951.84 H: -0.24

Pose: X: 1256.53 Y: 951.80 H: -0.32

Pose: X: 1256.74 Y: 951.72 H: -0.38

Pose: X: 1256.95 Y: 951.63 H: -0.45

NextMove: 1257.41, 951.36 -> 1152.00, 936.00
Pose: X: 1257.41 Y: 951.36 H: -0.62

Pose: X: 1257.35 Y: 951.40 H: -0.66

Pose: X: 1257.53 Y: 951.26 H: -0.71

Pose: X: 1257.58 Y: 951.20 H: -0.78

Pose: X: 1257.58 Y: 951.20 H: -0.85

Pose: X: 1257.49 Y: 951.32 H: -0.92

Pose: X: 1257.53 Y: 951.26 H: -0.99

Pose: X: 1257.53 Y: 951.26 H: -1.07

Pose: X: 1257.53 Y: 951.26 H: -1.14

Pose: X: 1257.59 Y: 951.12 H: -1.21

Pose: X: 1257.56 Y: 951.19 H: -1.28

Pose: X: 1257.58 Y: 951.12 H: -1.35

Pose: X: 1257.57 Y: 951.19 H: -1.42

Pose: X: 1257.57 Y: 951.19 H: -1.50

Pose: X: 1257.57 Y: 951.19 H: -1.57

Pose: X: 1257.57 Y: 951.19 H: -1.64

Pose: X: 1257.57 Y: 951.19 H: -1.71

Pose: X: 1257.58 Y: 951.27 H: -1.78

Pose: X: 1257.58 Y: 951.27 H: -1.86

Pose: X: 1257.66 Y: 951.49 H: -1.92

Pose: X: 1257.74 Y: 951.70 H: -1.99

Pose: X: 1257.78 Y: 951.77 H: -2.06

Pose: X: 1257.74 Y: 951.70 H: -2.13

Pose: X: 1257.61 Y: 951.51 H: -2.20

Pose: X: 1257.51 Y: 951.39 H: -2.28

Pose: X: 1257.46 Y: 951.34 H: -2.35

Pose: X: 1257.30 Y: 951.18 H: -2.42

Pose: X: 1257.24 Y: 951.13 H: -2.49

Pose: X: 1257.17 Y: 951.09 H: -2.56

Pose: X: 1257.04 Y: 951.01 H: -2.63

Pose: X: 1256.98 Y: 950.97 H: -2.70

Pose: X: 1256.98 Y: 950.97 H: -2.77

Pose: X: 1256.98 Y: 950.97 H: -2.85

Pose: X: 1256.98 Y: 950.97 H: -2.92

Pose: X: 1256.98 Y: 950.97 H: -2.99

Pose: X: 1256.90 Y: 950.96 H: -3.06

Pose: X: 1256.82 Y: 950.96 H: -3.12

Pose: X: 1256.75 Y: 950.96 H: 3.08

Pose: X: 1256.75 Y: 950.96 H: 3.01

Pose: X: 1256.67 Y: 950.97 H: 2.94

Pose: X: 1256.75 Y: 950.95 H: 2.87

Pose: X: 1256.67 Y: 950.98 H: 2.80

Pose: X: 1256.74 Y: 950.95 H: 2.73

Pose: X: 1256.68 Y: 950.98 H: 2.66

Pose: X: 1256.48 Y: 951.10 H: 2.59

Pose: X: 1256.48 Y: 951.10 H: 2.52

Pose: X: 1256.54 Y: 951.05 H: 2.45

Pose: X: 1256.59 Y: 951.00 H: 2.32

Pose: X: 1256.49 Y: 951.11 H: 2.24

Pose: X: 1256.45 Y: 951.17 H: 2.17

Pose: X: 1256.45 Y: 951.17 H: 2.10

Pose: X: 1256.45 Y: 951.17 H: 2.03

Pose: X: 1256.48 Y: 951.10 H: 1.95

Pose: X: 1256.50 Y: 951.03 H: 1.88

Pose: X: 1256.53 Y: 950.96 H: 1.81

Pose: X: 1256.54 Y: 950.88 H: 1.74

Pose: X: 1256.55 Y: 950.81 H: 1.66

Pose: X: 1256.55 Y: 950.88 H: 1.59

Pose: X: 1256.55 Y: 950.81 H: 1.52

Pose: X: 1256.55 Y: 950.88 H: 1.44

Pose: X: 1256.58 Y: 951.03 H: 1.37

Pose: X: 1256.60 Y: 951.11 H: 1.30

Pose: X: 1256.66 Y: 951.33 H: 1.23

Pose: X: 1256.78 Y: 951.61 H: 1.17

Pose: X: 1256.87 Y: 951.82 H: 1.10

Pose: X: 1256.87 Y: 951.82 H: 0.93

Pose: X: 1256.77 Y: 951.71 H: 0.75

NextMove: 1256.71, 951.66 -> 1152.00, 936.00
Pose: X: 1256.71 Y: 951.66 H: 0.62

Pose: X: 1256.59 Y: 951.57 H: 0.57

Pose: X: 1256.52 Y: 951.53 H: 0.51

Pose: X: 1256.59 Y: 951.57 H: 0.44

Pose: X: 1256.73 Y: 951.63 H: 0.37

Pose: X: 1256.66 Y: 951.60 H: 0.30

Pose: X: 1256.80 Y: 951.64 H: 0.23

Pose: X: 1256.73 Y: 951.63 H: 0.16

Pose: X: 1256.88 Y: 951.65 H: 0.08

Pose: X: 1257.11 Y: 951.66 H: 0.01

Pose: X: 1257.26 Y: 951.65 H: -0.06

Pose: X: 1257.49 Y: 951.63 H: -0.13

Pose: X: 1257.56 Y: 951.62 H: -0.20

Pose: X: 1257.64 Y: 951.60 H: -0.27

Pose: X: 1257.71 Y: 951.58 H: -0.34

Pose: X: 1257.92 Y: 951.50 H: -0.41

Pose: X: 1258.06 Y: 951.43 H: -0.48

Pose: X: 1258.26 Y: 951.32 H: -0.56

Pose: X: 1258.45 Y: 951.19 H: -0.62

Pose: X: 1258.63 Y: 951.05 H: -0.70

Pose: X: 1258.75 Y: 950.95 H: -0.77

Pose: X: 1258.69 Y: 951.00 H: -0.84

Pose: X: 1258.64 Y: 951.06 H: -0.91

Pose: X: 1258.64 Y: 951.06 H: -0.99

Pose: X: 1258.64 Y: 951.06 H: -1.06

Pose: X: 1258.68 Y: 950.99 H: -1.13

Pose: X: 1258.68 Y: 950.99 H: -1.20

Pose: X: 1258.68 Y: 950.99 H: -1.27

Pose: X: 1258.68 Y: 950.99 H: -1.34

Pose: X: 1258.68 Y: 950.99 H: -1.42

Pose: X: 1258.67 Y: 951.07 H: -1.49

Pose: X: 1258.67 Y: 950.99 H: -1.56

Pose: X: 1258.68 Y: 951.07 H: -1.64

Pose: X: 1258.68 Y: 951.07 H: -1.71

Pose: X: 1258.68 Y: 951.07 H: -1.78

Pose: X: 1258.71 Y: 951.22 H: -1.85

Pose: X: 1258.78 Y: 951.43 H: -1.91

Pose: X: 1258.81 Y: 951.50 H: -1.98

Pose: X: 1258.84 Y: 951.57 H: -2.05

Pose: X: 1258.73 Y: 951.37 H: -2.13

Pose: X: 1258.64 Y: 951.25 H: -2.20

Pose: X: 1258.50 Y: 951.07 H: -2.27

Pose: X: 1258.40 Y: 950.96 H: -2.35

Pose: X: 1258.34 Y: 950.90 H: -2.42

Pose: X: 1258.29 Y: 950.85 H: -2.49

Pose: X: 1258.29 Y: 950.85 H: -2.56

Pose: X: 1258.16 Y: 950.77 H: -2.63

Pose: X: 1258.16 Y: 950.77 H: -2.70

Pose: X: 1258.23 Y: 950.80 H: -2.77

Pose: X: 1258.08 Y: 950.76 H: -2.85

Pose: X: 1258.01 Y: 950.74 H: -2.92

Pose: X: 1257.93 Y: 950.72 H: -2.99

Pose: X: 1257.93 Y: 950.72 H: -3.06

Pose: X: 1258.01 Y: 950.72 H: -3.13

Pose: X: 1258.08 Y: 950.72 H: 3.08

Pose: X: 1258.08 Y: 950.72 H: 3.01

Pose: X: 1258.08 Y: 950.72 H: 2.94

Pose: X: 1258.01 Y: 950.74 H: 2.87

Pose: X: 1258.01 Y: 950.74 H: 2.80

Pose: X: 1257.94 Y: 950.77 H: 2.73

Pose: X: 1257.80 Y: 950.83 H: 2.66

Pose: X: 1257.80 Y: 950.83 H: 2.59

Pose: X: 1257.80 Y: 950.83 H: 2.52

Pose: X: 1258.16 Y: 950.54 H: 2.39

Pose: X: 1258.10 Y: 950.60 H: 2.32

Pose: X: 1258.00 Y: 950.71 H: 2.24

Pose: X: 1258.00 Y: 950.71 H: 2.17

Pose: X: 1258.00 Y: 950.71 H: 2.09

Pose: X: 1258.04 Y: 950.65 H: 2.02

Pose: X: 1258.07 Y: 950.58 H: 1.95

Pose: X: 1258.12 Y: 950.43 H: 1.88

Pose: X: 1258.14 Y: 950.36 H: 1.80

Pose: X: 1258.13 Y: 950.43 H: 1.73

Pose: X: 1258.13 Y: 950.43 H: 1.66

Pose: X: 1258.13 Y: 950.36 H: 1.58

Pose: X: 1258.13 Y: 950.36 H: 1.51

Pose: X: 1258.14 Y: 950.43 H: 1.44

Pose: X: 1258.16 Y: 950.59 H: 1.37

Pose: X: 1258.18 Y: 950.66 H: 1.30

Pose: X: 1258.27 Y: 950.95 H: 1.23

Pose: X: 1258.38 Y: 951.24 H: 1.17

Pose: X: 1258.38 Y: 951.24 H: 1.00

Pose: X: 1258.38 Y: 951.24 H: 0.86

Pose: X: 1258.49 Y: 951.35 H: 0.79

Pose: X: 1258.43 Y: 951.30 H: 0.72

Pose: X: 1258.49 Y: 951.34 H: 0.64

Pose: X: 1258.49 Y: 951.34 H: 0.57

Pose: X: 1258.42 Y: 951.30 H: 0.50

Pose: X: 1258.49 Y: 951.34 H: 0.43

Pose: X: 1258.70 Y: 951.43 H: 0.36

Pose: X: 1258.78 Y: 951.45 H: 0.28

Pose: X: 1259.00 Y: 951.51 H: 0.21

Pose: X: 1259.15 Y: 951.53 H: 0.14

Pose: X: 1259.15 Y: 951.53 H: 0.06

Pose: X: 1259.30 Y: 951.54 H: -0.01

Pose: X: 1259.45 Y: 951.53 H: -0.08

Pose: X: 1259.61 Y: 951.51 H: -0.14

Pose: X: 1259.83 Y: 951.47 H: -0.22

Pose: X: 1259.98 Y: 951.43 H: -0.29

Pose: X: 1260.20 Y: 951.36 H: -0.36

NextMove: 1260.75, 951.10 -> 1368.00, 936.00
Pose: X: 1260.75 Y: 951.10 H: -0.52

Pose: X: 1261.01 Y: 950.94 H: -0.55

Pose: X: 1261.21 Y: 950.83 H: -0.54

Pose: X: 1261.14 Y: 950.87 H: -0.59

Pose: X: 1261.45 Y: 950.65 H: -0.65

Pose: X: 1261.51 Y: 950.60 H: -0.71

Pose: X: 1261.57 Y: 950.55 H: -0.79

Pose: X: 1261.52 Y: 950.60 H: -0.86

Pose: X: 1261.56 Y: 950.54 H: -0.93

Pose: X: 1261.52 Y: 950.60 H: -1.00

Pose: X: 1261.56 Y: 950.54 H: -1.07

Pose: X: 1261.56 Y: 950.54 H: -1.15

Pose: X: 1261.62 Y: 950.40 H: -1.22

Pose: X: 1261.62 Y: 950.40 H: -1.29

Pose: X: 1261.64 Y: 950.32 H: -1.36

Pose: X: 1261.64 Y: 950.32 H: -1.43

Pose: X: 1261.63 Y: 950.40 H: -1.50

Pose: X: 1261.63 Y: 950.32 H: -1.58

Pose: X: 1261.63 Y: 950.32 H: -1.65

Pose: X: 1261.64 Y: 950.40 H: -1.72

Pose: X: 1261.65 Y: 950.47 H: -1.79

Pose: X: 1261.71 Y: 950.70 H: -1.85

Pose: X: 1261.73 Y: 950.77 H: -1.92

Pose: X: 1261.70 Y: 950.70 H: -1.99

Pose: X: 1261.67 Y: 950.63 H: -2.06

Pose: X: 1261.52 Y: 950.37 H: -2.14

Pose: X: 1261.39 Y: 950.18 H: -2.21

Pose: X: 1261.29 Y: 950.06 H: -2.28

Pose: X: 1261.18 Y: 949.95 H: -2.40

Pose: X: 1261.30 Y: 950.05 H: -2.45

Pose: X: 1261.24 Y: 950.00 H: -2.51

Pose: X: 1261.11 Y: 949.92 H: -2.58

Pose: X: 1261.11 Y: 949.92 H: -2.65

Pose: X: 1261.04 Y: 949.88 H: -2.72

Pose: X: 1260.90 Y: 949.83 H: -2.80

Pose: X: 1260.83 Y: 949.80 H: -2.87

Pose: X: 1260.83 Y: 949.80 H: -2.94

Pose: X: 1260.83 Y: 949.80 H: -3.01

Pose: X: 1260.83 Y: 949.80 H: -3.08

Pose: X: 1260.91 Y: 949.80 H: 3.13

Pose: X: 1260.83 Y: 949.81 H: 3.06

Pose: X: 1260.75 Y: 949.82 H: 2.99

Pose: X: 1260.68 Y: 949.83 H: 2.92

Pose: X: 1260.68 Y: 949.83 H: 2.85

Pose: X: 1260.53 Y: 949.88 H: 2.78

Pose: X: 1260.25 Y: 950.00 H: 2.71

Pose: X: 1260.32 Y: 949.96 H: 2.63

Pose: X: 1260.39 Y: 949.93 H: 2.57

Pose: X: 1260.57 Y: 949.79 H: 2.43

Pose: X: 1260.63 Y: 949.74 H: 2.36

Pose: X: 1260.47 Y: 949.90 H: 2.29

Pose: X: 1260.47 Y: 949.90 H: 2.22

Pose: X: 1260.43 Y: 949.97 H: 2.14

Pose: X: 1260.43 Y: 949.97 H: 2.07

Pose: X: 1260.46 Y: 949.90 H: 2.00

Pose: X: 1260.46 Y: 949.90 H: 1.93

Pose: X: 1260.48 Y: 949.83 H: 1.86

Pose: X: 1260.48 Y: 949.83 H: 1.78

Pose: X: 1260.50 Y: 949.75 H: 1.71

Pose: X: 1260.50 Y: 949.75 H: 1.64

Pose: X: 1260.50 Y: 949.67 H: 1.57

Pose: X: 1260.50 Y: 949.75 H: 1.50

Pose: X: 1260.51 Y: 949.83 H: 1.43

Pose: X: 1260.54 Y: 949.98 H: 1.36

Pose: X: 1260.63 Y: 950.35 H: 1.29

Pose: X: 1260.70 Y: 950.56 H: 1.23

NextMove: 1260.70, 950.56 -> 1368.00, 936.00
Pose: X: 1260.70 Y: 950.56 H: 1.06

Pose: X: 1260.62 Y: 950.43 H: 1.01

Pose: X: 1260.45 Y: 950.18 H: 0.90

Pose: X: 1260.69 Y: 950.47 H: 0.83

Pose: X: 1260.59 Y: 950.37 H: 0.75

Pose: X: 1260.70 Y: 950.47 H: 0.68

Pose: X: 1260.76 Y: 950.51 H: 0.61

Pose: X: 1260.83 Y: 950.55 H: 0.53

Pose: X: 1260.96 Y: 950.63 H: 0.46

Pose: X: 1261.10 Y: 950.69 H: 0.38

Pose: X: 1261.17 Y: 950.71 H: 0.31

Pose: X: 1261.17 Y: 950.71 H: 0.24

Pose: X: 1261.25 Y: 950.73 H: 0.17

Pose: X: 1261.32 Y: 950.74 H: 0.09

Pose: X: 1261.40 Y: 950.74 H: 0.02

