Pose: X: 1211.13 Y: 773.36 H: 3.05

Pose: X: 1211.13 Y: 773.36 H: 2.97

Pose: X: 1211.20 Y: 773.35 H: 2.90

Pose: X: 1211.50 Y: 773.26 H: 2.82

Pose: X: 1211.50 Y: 773.26 H: 2.75

Pose: X: 1211.56 Y: 773.23 H: 2.67

Pose: X: 1211.63 Y: 773.19 H: 2.59

Pose: X: 1211.70 Y: 773.15 H: 2.52

Pose: X: 1211.70 Y: 773.15 H: 2.44

Pose: X: 1211.70 Y: 773.15 H: 2.36

Pose: X: 1211.64 Y: 773.21 H: 2.28

Pose: X: 1211.60 Y: 773.27 H: 2.20

Pose: X: 1211.55 Y: 773.33 H: 2.12

Pose: X: 1211.59 Y: 773.26 H: 2.05

Pose: X: 1211.62 Y: 773.20 H: 1.97

Pose: X: 1211.65 Y: 773.12 H: 1.90

Pose: X: 1211.67 Y: 773.05 H: 1.82

Failed to read line

Pose: X: 1211.63 Y: 773.51 H: 1.56

Pose: X: 1211.63 Y: 773.51 H: 1.48

Pose: X: 1211.63 Y: 773.51 H: 1.40

Pose: X: 1211.61 Y: 773.43 H: 1.32

Pose: X: 1211.63 Y: 773.50 H: 1.24

Pose: X: 1211.71 Y: 773.72 H: 1.17

Pose: X: 1211.84 Y: 773.99 H: 1.10

Pose: X: 1211.95 Y: 774.19 H: 1.03

Pose: X: 1211.99 Y: 774.26 H: 0.99

NextMove: 1213.08, 775.92 -> 1224.00, 792.00
Pose: X: 1213.08 Y: 775.92 H: 0.99

Pose: X: 1214.72 Y: 778.41 H: 0.99

Pose: X: 1215.53 Y: 779.61 H: 0.96

Pose: X: 1215.76 Y: 779.92 H: 0.90

Pose: X: 1216.06 Y: 780.26 H: 0.83

Pose: X: 1216.00 Y: 780.21 H: 0.75

Pose: X: 1215.94 Y: 780.16 H: 0.67

Pose: X: 1215.88 Y: 780.12 H: 0.60

Pose: X: 1215.75 Y: 780.03 H: 0.52

Pose: X: 1215.62 Y: 779.96 H: 0.45

Pose: X: 1215.41 Y: 779.87 H: 0.37

Pose: X: 1215.34 Y: 779.85 H: 0.30

Pose: X: 1215.12 Y: 779.79 H: 0.23

Pose: X: 1214.97 Y: 779.76 H: 0.16

Pose: X: 1214.97 Y: 779.76 H: 0.09

Pose: X: 1215.19 Y: 779.77 H: 0.01

Pose: X: 1215.27 Y: 779.77 H: -0.07

Pose: X: 1215.27 Y: 779.77 H: -0.15

Pose: X: 1215.27 Y: 779.77 H: -0.22

Pose: X: 1215.20 Y: 779.79 H: -0.35

Pose: X: 1215.13 Y: 779.82 H: -0.40

Pose: X: 1215.13 Y: 779.82 H: -0.47

Pose: X: 1215.06 Y: 779.85 H: -0.54

Pose: X: 1215.06 Y: 779.85 H: -0.61

Pose: X: 1214.94 Y: 779.94 H: -0.69

Pose: X: 1214.99 Y: 779.89 H: -0.77

Pose: X: 1214.99 Y: 779.89 H: -0.85

Pose: X: 1214.95 Y: 779.95 H: -0.92

Pose: X: 1214.99 Y: 779.89 H: -1.00

Pose: X: 1215.03 Y: 779.82 H: -1.08

Pose: X: 1215.10 Y: 779.69 H: -1.15

Pose: X: 1215.18 Y: 779.47 H: -1.22

Pose: X: 1215.25 Y: 779.26 H: -1.30

Pose: X: 1215.30 Y: 779.03 H: -1.38

Pose: X: 1215.32 Y: 778.96 H: -1.45

Pose: X: 1215.33 Y: 778.81 H: -1.53

Pose: X: 1215.33 Y: 778.65 H: -1.61

Pose: X: 1215.34 Y: 778.73 H: -1.68

Pose: X: 1215.35 Y: 778.80 H: -1.76

Pose: X: 1215.35 Y: 778.80 H: -1.84

Pose: X: 1215.35 Y: 778.80 H: -1.92

Pose: X: 1215.40 Y: 778.95 H: -1.99

Pose: X: 1215.40 Y: 778.95 H: -2.07

Pose: X: 1215.44 Y: 779.01 H: -2.14

Pose: X: 1215.53 Y: 779.14 H: -2.21

Pose: X: 1215.43 Y: 779.02 H: -2.29

Pose: X: 1215.28 Y: 778.85 H: -2.37

Pose: X: 1215.11 Y: 778.70 H: -2.44

Pose: X: 1214.87 Y: 778.51 H: -2.52

Pose: X: 1214.61 Y: 778.34 H: -2.60

Pose: X: 1214.41 Y: 778.23 H: -2.68

Pose: X: 1214.13 Y: 778.11 H: -2.75

Pose: X: 1213.92 Y: 778.03 H: -2.83

Pose: X: 1213.70 Y: 777.97 H: -2.90

Pose: X: 1213.32 Y: 777.89 H: -2.98

Pose: X: 1213.02 Y: 777.85 H: -3.04

Pose: X: 1212.87 Y: 777.84 H: -3.12

Pose: X: 1212.94 Y: 777.84 H: 3.09

Pose: X: 1213.17 Y: 777.82 H: 3.01

Pose: X: 1213.25 Y: 777.80 H: 2.93

Pose: X: 1213.40 Y: 777.77 H: 2.86

Pose: X: 1213.47 Y: 777.74 H: 2.78

Pose: X: 1213.54 Y: 777.71 H: 2.71

Pose: X: 1213.74 Y: 777.61 H: 2.63

Pose: X: 1213.68 Y: 777.65 H: 2.56

Pose: X: 1213.68 Y: 777.65 H: 2.48

Pose: X: 1213.68 Y: 777.65 H: 2.40

Pose: X: 1213.68 Y: 777.65 H: 2.32

Pose: X: 1213.68 Y: 777.65 H: 2.25

Pose: X: 1213.72 Y: 777.59 H: 2.17

Pose: X: 1213.72 Y: 777.59 H: 2.09

Pose: X: 1213.76 Y: 777.52 H: 2.02

Failed to read line

Pose: X: 1213.81 Y: 777.38 H: 1.86

Pose: X: 1213.79 Y: 777.45 H: 1.79

Pose: X: 1213.79 Y: 777.45 H: 1.71

Pose: X: 1213.78 Y: 777.53 H: 1.61

Pose: X: 1213.78 Y: 777.60 H: 1.53

Pose: X: 1213.78 Y: 777.60 H: 1.45

Pose: X: 1213.79 Y: 777.68 H: 1.38

Pose: X: 1213.81 Y: 777.75 H: 1.30

Pose: X: 1213.83 Y: 777.83 H: 1.22

NextMove: 1214.06, 778.39 -> 1224.00, 792.00
Pose: X: 1214.06 Y: 778.39 H: 1.16

Pose: X: 1214.48 Y: 779.29 H: 1.11

Pose: X: 1214.73 Y: 779.76 H: 1.06

Pose: X: 1214.73 Y: 779.76 H: 0.99

Pose: X: 1214.91 Y: 780.01 H: 0.92

Pose: X: 1215.05 Y: 780.19 H: 0.85

Pose: X: 1215.05 Y: 780.19 H: 0.78

Pose: X: 1214.94 Y: 780.09 H: 0.70

Pose: X: 1214.88 Y: 780.04 H: 0.62

Pose: X: 1214.82 Y: 780.00 H: 0.55

Pose: X: 1214.75 Y: 779.96 H: 0.47

Pose: X: 1214.61 Y: 779.90 H: 0.40

Pose: X: 1214.61 Y: 779.90 H: 0.32

Pose: X: 1214.54 Y: 779.88 H: 0.25

Pose: X: 1214.39 Y: 779.84 H: 0.18

Pose: X: 1214.09 Y: 779.80 H: 0.11

Pose: X: 1213.86 Y: 779.79 H: 0.03

Pose: X: 1213.78 Y: 779.79 H: -0.05

Pose: X: 1214.08 Y: 779.76 H: -0.13

Pose: X: 1214.08 Y: 779.76 H: -0.20

Pose: X: 1214.23 Y: 779.72 H: -0.28

Pose: X: 1214.23 Y: 779.72 H: -0.36

Pose: X: 1214.23 Y: 779.72 H: -0.44

Pose: X: 1214.23 Y: 779.72 H: -0.51

Pose: X: 1214.30 Y: 779.68 H: -0.59

Pose: X: 1214.24 Y: 779.73 H: -0.67

Pose: X: 1214.12 Y: 779.83 H: -0.75

Pose: X: 1214.12 Y: 779.83 H: -0.82

Pose: X: 1214.07 Y: 779.88 H: -0.90

Pose: X: 1214.07 Y: 779.88 H: -0.98

Pose: X: 1214.11 Y: 779.82 H: -1.05

Pose: X: 1214.18 Y: 779.68 H: -1.13

Pose: X: 1214.24 Y: 779.54 H: -1.20

Failed to read line

Pose: X: 1214.35 Y: 779.18 H: -1.35

Pose: X: 1214.36 Y: 779.10 H: -1.43

Pose: X: 1214.37 Y: 779.03 H: -1.50

Pose: X: 1214.37 Y: 778.95 H: -1.58

Pose: X: 1214.37 Y: 778.87 H: -1.65

Pose: X: 1214.37 Y: 778.87 H: -1.73

Pose: X: 1214.42 Y: 779.10 H: -1.81

Pose: X: 1214.39 Y: 779.03 H: -1.89

Pose: X: 1214.42 Y: 779.10 H: -1.96

Pose: X: 1214.39 Y: 779.03 H: -2.04

Pose: X: 1214.35 Y: 778.96 H: -2.12

Pose: X: 1214.35 Y: 778.96 H: -2.19

Pose: X: 1214.49 Y: 779.14 H: -2.26

Pose: X: 1214.49 Y: 779.14 H: -2.34

Pose: X: 1214.44 Y: 779.09 H: -2.41

Pose: X: 1214.20 Y: 778.90 H: -2.49

Pose: X: 1214.14 Y: 778.85 H: -2.57

Pose: X: 1213.94 Y: 778.73 H: -2.64

Pose: X: 1213.81 Y: 778.67 H: -2.72

Pose: X: 1213.52 Y: 778.55 H: -2.79

Pose: X: 1213.38 Y: 778.51 H: -2.87

Pose: X: 1213.23 Y: 778.47 H: -2.94

Pose: X: 1213.08 Y: 778.45 H: -3.02

Pose: X: 1212.93 Y: 778.43 H: -3.09

Pose: X: 1212.70 Y: 778.43 H: 3.12

Pose: X: 1212.70 Y: 778.43 H: 3.05

Pose: X: 1213.00 Y: 778.39 H: 2.97

Pose: X: 1213.15 Y: 778.36 H: 2.90

Pose: X: 1213.15 Y: 778.36 H: 2.82

Pose: X: 1213.22 Y: 778.33 H: 2.74

Pose: X: 1213.22 Y: 778.33 H: 2.67

Pose: X: 1213.35 Y: 778.26 H: 2.59

Pose: X: 1213.54 Y: 778.13 H: 2.52

Pose: X: 1213.54 Y: 778.13 H: 2.44

Pose: X: 1213.66 Y: 778.03 H: 2.36

Pose: X: 1213.66 Y: 778.03 H: 2.28

Pose: X: 1213.66 Y: 778.03 H: 2.21

Pose: X: 1213.61 Y: 778.09 H: 2.13

Pose: X: 1213.54 Y: 778.22 H: 2.00

Pose: X: 1213.57 Y: 778.15 H: 1.95

Pose: X: 1213.62 Y: 778.01 H: 1.89

Pose: X: 1213.62 Y: 778.01 H: 1.82

Pose: X: 1213.64 Y: 777.93 H: 1.74

Pose: X: 1213.65 Y: 777.86 H: 1.63

Pose: X: 1213.65 Y: 777.78 H: 1.55

Pose: X: 1213.65 Y: 777.78 H: 1.47

Pose: X: 1213.66 Y: 777.86 H: 1.39

Pose: X: 1213.68 Y: 777.93 H: 1.31

Pose: X: 1213.70 Y: 778.01 H: 1.23

NextMove: 1213.73, 778.08 -> 1224.00, 792.00
Pose: X: 1213.73 Y: 778.08 H: 1.15

Pose: X: 1213.83 Y: 778.28 H: 1.08

Pose: X: 1213.83 Y: 778.28 H: 1.02

Pose: X: 1213.87 Y: 778.35 H: 0.96

Pose: X: 1214.10 Y: 778.65 H: 0.89

Pose: X: 1214.25 Y: 778.82 H: 0.81

Pose: X: 1214.25 Y: 778.82 H: 0.74

Pose: X: 1214.13 Y: 778.72 H: 0.66

Pose: X: 1214.01 Y: 778.63 H: 0.59

Pose: X: 1214.01 Y: 778.63 H: 0.51

Pose: X: 1213.81 Y: 778.53 H: 0.44

Pose: X: 1213.74 Y: 778.50 H: 0.36

Pose: X: 1213.52 Y: 778.43 H: 0.29

Pose: X: 1213.37 Y: 778.39 H: 0.21

Pose: X: 1213.07 Y: 778.34 H: 0.14

Pose: X: 1212.92 Y: 778.32 H: 0.06

Pose: X: 1212.61 Y: 778.31 H: -0.01

Pose: X: 1212.31 Y: 778.33 H: -0.08

Pose: X: 1212.23 Y: 778.34 H: -0.16

Pose: X: 1212.46 Y: 778.29 H: -0.24

Pose: X: 1212.46 Y: 778.29 H: -0.31

Pose: X: 1212.53 Y: 778.27 H: -0.39

Pose: X: 1212.53 Y: 778.27 H: -0.47

Pose: X: 1212.53 Y: 778.27 H: -0.55

Pose: X: 1212.40 Y: 778.35 H: -0.62

Pose: X: 1212.40 Y: 778.35 H: -0.70

Pose: X: 1212.40 Y: 778.35 H: -0.77

Pose: X: 1212.45 Y: 778.29 H: -0.85

Pose: X: 1212.45 Y: 778.29 H: -0 93

Pose: X: 1212.50 Y: 778.23 H: -1.00

Pose: X: 1212.54 Y: 778.17 H: -1.08

Pose: X: 1212.60 Y: 778.03 H: -1.16

Pose: X: 1212.63 Y: 777.96 H: -1.23

Pose: X: 1212.68 Y: 777.81 H: -1.31

Pose: X: 1212.75 Y: 777.51 H: -1.38

Pose: X: 1212.76 Y: 777.44 H: -1.46

Pose: X: 1212.77 Y: 777.29 H: -1.53

Pose: X: 1212.77 Y: 777.21 H: -1.61

Pose: X: 1212.77 Y: 777.21 H: -1.68

Pose: X: 1212.75 Y: 777.06 H: -1.76

Pose: X: 1212.73 Y: 776.98 H: -1.84

Pose: X: 1212.73 Y: 776.98 H: -1.91

Pose: X: 1212.70 Y: 776.91 H: -1.99

Pose: X: 1212.67 Y: 776.85 H: -2.07

Pose: X: 1212.67 Y: 776.85 H: -2.15

Pose: X: 1212.67 Y: 776.85 H: -2.23

Pose: X: 1212.91 Y: 777.14 H: -2.30

Pose: X: 1213.02 Y: 777.25 H: -2.37

Pose: X: 1212.96 Y: 777.20 H: -2.45

Pose: X: 1212.84 Y: 777.11 H: -2.53

Pose: X: 1212.58 Y: 776.94 H: -2.60

Pose: X: 1212.31 Y: 776.79 H: -2.68

Pose: X: 1212.11 Y: 776.70 H: -2.75

Pose: X: 1211.96 Y: 776.64 H: -2.83

Pose: X: 1211.82 Y: 776.60 H: -2.90

Pose: X: 1211.74 Y: 776.59 H: -2.98

Pose: X: 1211.67 Y: 776.58 H: -3.06

Pose: X: 1211.59 Y: 776.57 H: -3.13

Pose: X: 1211.51 Y: 776.58 H: 3.08

Pose: X: 1211.28 Y: 776.60 H: 3.01

Pose: X: 1211.06 Y: 776.64 H: 2.94

Pose: X: 1211.21 Y: 776.60 H: 2.86

Pose: X: 1211.35 Y: 776.55 H: 2.78

Pose: X: 1211.35 Y: 776.55 H: 2.70

Pose: X: 1211.42 Y: 776.52 H: 2.62

Pose: X: 1211.61 Y: 776.39 H: 2.55

Pose: X: 1211.80 Y: 776.26 H: 2.47

Pose: X: 1211.68 Y: 776.36 H: 2.40

Failed to read line

Pose: X: 1211.58 Y: 776.47 H: 2.25

Pose: X: 1211.54 Y: 776.54 H: 2.17

Pose: X: 1211.46 Y: 776.66 H: 2.09

Pose: X: 1211.46 Y: 776.66 H: 2.01

Pose: X: 1211.43 Y: 776.73 H: 1.94

Pose: X: 1211.45 Y: 776.66 H: 1.86

Pose: X: 1211.45 Y: 776.66 H: 1.78

Pose: X: 1211.48 Y: 776.51 H: 1.71

Pose: X: 1211.49 Y: 776.36 H: 1.60

Failed to read line

Pose: X: 1211.49 Y: 776.36 H: 1.45

Pose: X: 1211.53 Y: 776.59 H: 1.37

Pose: X: 1211.55 Y: 776.66 H: 1.29

Pose: X: 1211.59 Y: 776.81 H: 1.21

NextMove: 1211.59, 776.81 -> 1224.00, 792.00
Pose: X: 1211.59 Y: 776.81 H: 1.13

Pose: X: 1211.66 Y: 776.94 H: 1.07

Pose: X: 1211.70 Y: 777.01 H: 1.02

Pose: X: 1211.74 Y: 777.07 H: 0.95

Pose: X: 1211.79 Y: 777.13 H: 0.88

Pose: X: 1211.99 Y: 777.36 H: 0.81

Pose: X: 1212.21 Y: 777.57 H: 0.74

Pose: X: 1212.21 Y: 777.57 H: 0.67

Pose: X: 1212.21 Y: 777.57 H: 0.59

Pose: X: 1212.15 Y: 777.53 H: 0.51

Pose: X: 1211.94 Y: 777.43 H: 0.44

Pose: X: 1211.87 Y: 777.40 H: 0.37

Pose: X: 1211.51 Y: 777.28 H: 0.29

Pose: X: 1211.29 Y: 777.22 H: 0.22

Pose: X: 1211.06 Y: 777.18 H: 0.14

Pose: X: 1210.76 Y: 777.15 H: 0.07

Pose: X: 1210.45 Y: 777.14 H: -0.01

Pose: X: 1210.38 Y: 777.14 H: -0.08

Pose: X: 1210.23 Y: 777.16 H: -0.15

Pose: X: 1209.93 Y: 777.22 H: -0.23

Pose: X: 1209.93 Y: 777.22 H: -0.30

Pose: X: 1210.07 Y: 777.17 H: -0.38

Pose: X: 1210.00 Y: 777.20 H: -0.46

Pose: X: 1210.07 Y: 777.16 H: -0.53

Pose: X: 1210.13 Y: 777.12 H: -0.61

Pose: X: 1210.19 Y: 777.07 H: -0.69

Pose: X: 1210.25 Y: 777.02 H: -0.76

Pose: X: 1210.30 Y: 776.97 H: -0.84

Pose: X: 1210.30 Y: 776.97 H: -0.91

Pose: X: 1210.44 Y: 776.78 H: -0.99

Pose: X: 1210.48 Y: 776.72 H: -1.06

Pose: X: 1210.51 Y: 776.65 H: -1.14

Pose: X: 1210.57 Y: 776.51 H: -1.21

Pose: X: 1210.62 Y: 776.36 H: -1.29

Pose: X: 1210.63 Y: 776.29 H: -1.37

Pose: X: 1210.65 Y: 776.21 H: -1.44

Pose: X: 1210.66 Y: 776.06 H: -1.52

Pose: X: 1210.66 Y: 775.91 H: -1.59

Pose: X: 1210.66 Y: 775.76 H: -1.66

Pose: X: 1210.64 Y: 775.60 H: -1.74

Pose: X: 1210.59 Y: 775.38 H: -1.84

Pose: X: 1210.61 Y: 775.45 H: -1.89

Pose: X: 1210.61 Y: 775.45 H: -1.96

Pose: X: 1210.55 Y: 775.31 H: -2.03

Pose: X: 1210.62 Y: 775.45 H: -2.11

Pose: X: 1210.58 Y: 775.38 H: -2.19

Pose: X: 1210.62 Y: 775.44 H: -2.27

Pose: X: 1210.73 Y: 775.56 H: -2.34

Pose: X: 1210.84 Y: 775.66 H: -2.41

Pose: X: 1210.78 Y: 775.62 H: -2.49

Pose: X: 1210.59 Y: 775.48 H: -2.57

Pose: X: 1210.52 Y: 775.44 H: -2.65

Pose: X: 1210.32 Y: 775.34 H: -2.72

Pose: X: 1210.18 Y: 775.29 H: -2.80

Pose: X: 1210.10 Y: 775.26 H: -2.88

Pose: X: 1210.03 Y: 775.25 H: -2.96

Pose: X: 1209.88 Y: 775.23 H: -3.03

Pose: X: 1209.73 Y: 775.21 H: -3.11

Pose: X: 1209.65 Y: 775.21 H: 3.10

Pose: X: 1209.50 Y: 775.23 H: 3.02

Pose: X: 1209.35 Y: 775.25 H: 2.95

Pose: X: 1209.20 Y: 775.29 H: 2.87

Pose: X: 1209.13 Y: 775.31 H: 2.80

Pose: X: 1209.27 Y: 775.25 H: 2.72

Pose: X: 1209.47 Y: 775.15 H: 2.64

Pose: X: 1209.47 Y: 775.15 H: 2.57

Pose: X: 1209.60 Y: 775.06 H: 2.49

Pose: X: 1209.66 Y: 775.01 H: 2.42

Pose: X: 1209.60 Y: 775.07 H: 2.34

Pose: X: 1209.60 Y: 775.07 H: 2.26

Pose: X: 1209.46 Y: 775.25 H: 2.19

Pose: X: 1209.42 Y: 775.31 H: 2.11

Pose: X: 1209.38 Y: 775.38 H: 2.04

Pose: X: 1209.35 Y: 775.45 H: 1.96

Pose: X: 1209.33 Y: 775.52 H: 1.88

Pose: X: 1209.35 Y: 775.45 H: 1.80

Pose: X: 1209.35 Y: 775.45 H: 1.73

Pose: X: 1209.35 Y: 775.37 H: 1.62

Pose: X: 1209.35 Y: 775.30 H: 1.54

Pose: X: 1209.35 Y: 775.30 H: 1.46

Pose: X: 1209.37 Y: 775.37 H: 1.38

Pose: X: 1209.38 Y: 775.45 H: 1.30

Pose: X: 1209.41 Y: 775.52 H: 1.23

Pose: X: 1209.43 Y: 775.59 H: 1.15

Pose: X: 1209.43 Y: 775.59 H: 1.07

Pose: X: 1209.43 Y: 775.59 H: 1.00

Pose: X: 1209.48 Y: 775.65 H: 0.92

Pose: X: 1209.57 Y: 775.77 H: 0.87

Pose: X: 1210.57 Y: 776.93 H: 0.86

NextMove: 1212.96, 779.71 -> 1224.00, 792.00
Pose: X: 1212.96 Y: 779.71 H: 0.86

Pose: X: 1215.84 Y: 783.07 H: 0.86

Pose: X: 1216.80 Y: 784.16 H: 0.84

Pose: X: 1217.33 Y: 784.71 H: 0.78

Pose: X: 1217.83 Y: 785.18 H: 0.71

Pose: X: 1218.01 Y: 785.32 H: 0.64

Pose: X: 1218.39 Y: 785.58 H: 0.57

Pose: X: 1218.52 Y: 785.66 H: 0.50

Pose: X: 1218.52 Y: 785.66 H: 0.43

Pose: X: 1218.31 Y: 785.57 H: 0.35

Pose: X: 1218.24 Y: 785.54 H: 0.28

Pose: X: 1218.09 Y: 785.51 H: 0.20

Pose: X: 1218.01 Y: 785.50 H: 0.12

Pose: X: 1217.94 Y: 785.49 H: 0.04

Pose: X: 1217.71 Y: 785.49 H: -0.03

Pose: X: 1217.40 Y: 785.51 H: -0.11

Pose: X: 1217.18 Y: 785.54 H: -0.18

Pose: X: 1217.10 Y: 785.56 H: -0.26

Pose: X: 1217.25 Y: 785.51 H: -0.33

Pose: X: 1217.18 Y: 785.54 H: -0.41

Pose: X: 1217.25 Y: 785.51 H: -0.49

Pose: X: 1217.31 Y: 785.47 H: -0.57

Pose: X: 1217.37 Y: 785.43 H: -0.64

Pose: X: 1217.43 Y: 785.38 H: -0.72

Pose: X: 1217.49 Y: 785.33 H: -0.80

Pose: X: 1217.44 Y: 785.38 H: -0.87

Pose: X: 1217.53 Y: 785.26 H: -0.95

Pose: X: 1217.57 Y: 785.20 H: -1.02

Pose: X: 1217.54 Y: 785.27 H: -1.09

Pose: X: 1217.57 Y: 785.20 H: -1.17

Pose: X: 1217.62 Y: 785.05 H: -1.24

Pose: X: 1217.64 Y: 784.98 H: -1.32

Pose: X: 1217.69 Y: 784.76 H: -1.39

Pose: X: 1217.72 Y: 784.61 H: -1.47

Pose: X: 1217.73 Y: 784.38 H: -1.54

Pose: X: 1217.73 Y: 784.22 H: -1.62

Pose: X: 1217.72 Y: 784.07 H: -1.69

Pose: X: 1217.70 Y: 784.00 H: -1.77

Pose: X: 217.67 Y: 783.85 H: -1.84

Pose: X: 1217.65 Y: 783.78 H: -1.92

Pose: X: 1217.70 Y: 783.92 H: -2.00

Pose: X: 1217.67 Y: 783.85 H: -2.08

Pose: X: 1217.67 Y: 783.85 H: -2.15

Pose: X: 1217.62 Y: 783.79 H: -2.23

Pose: X: 1217.62 Y: 783.79 H: -2.31

Pose: X: 1217.62 Y: 783.79 H: -2.39

Pose: X: 1217.62 Y: 783.79 H: -2.46

Pose: X: 1217.62 Y: 783.79 H: -2.53

Pose: X: 1217.82 Y: 783.91 H: -2.59

Pose: X: 1217.75 Y: 783.87 H: -2.67

Pose: X: 1217.54 Y: 783.78 H: -2.74

Pose: X: 1217.47 Y: 783.75 H: -2.82

Pose: X: 1217.18 Y: 783.66 H: -2.90

Pose: X: 1216.95 Y: 783.62 H: -2.97

Pose: X: 1216.73 Y: 783.59 H: -3.05

Pose: X: 1216.50 Y: 783.58 H: -3.13

Pose: X: 1216.34 Y: 783.58 H: 3.08

Pose: X: 1216.19 Y: 783.60 H: 3.00

Pose: X: 1215.82 Y: 783.66 H: 2.93

Pose: X: 1215.59 Y: 783.72 H: 2.85

Pose: X: 1215.74 Y: 783.67 H: 2.77

Pose: X: 1215.81 Y: 783.64 H: 2.69

Pose: X: 1215.88 Y: 783.60 H: 2.62

Pose: X: 1215.81 Y: 783.65 H: 2.54

Pose: X: 1215.81 Y: 783.65 H: 2.46

Pose: X: 1215.76 Y: 783.70 H: 2.39

Pose: X: 1215.76 Y: 783.70 H: 2.31

Pose: X: 1215.80 Y: 783.64 H: 2.24

Pose: X: 1215.80 Y: 783.64 H: 2.16

Pose: X: 1215.76 Y: 783.70 H: 2.09

Pose: X: 1215.69 Y: 783.84 H: 2.01

Pose: X: 1215.60 Y: 784.05 H: 1.94

Pose: X: 1215.55 Y: 784.19 H: 1.86

Pose: X: 1215.54 Y: 784.27 H: 1.78

Pose: X: 1215.55 Y: 784.19 H: 1.71

Pose: X: 1215.57 Y: 783.96 H: 1.60

Pose: X: 1215.57 Y: 783.89 H: 1.52

Pose: X: 1215.56 Y: 783.81 H: 1.44

Pose: X: 1215.55 Y: 783.74 H: 1.37

Pose: X: 1215.55 Y: 783.74 H: 1.29

Pose: X: 1215.57 Y: 783.81 H: 1.21

Pose: X: 1215.57 Y: 783.81 H: 1.13

Pose: X: 1215.57 Y: 783.81 H: 1.06

NextMove: 1215.90, 784.32 -> 1224.00, 792.00
Pose: X: 1215.90 Y: 784.32 H: 0.95

Pose: X: 1215.94 Y: 784.38 H: 0.90

Pose: X: 1215.99 Y: 784.44 H: 0.85

Pose: X: 1216.10 Y: 784.55 H: 0.79

Pose: X: 1216.15 Y: 784.61 H: 0.72

Pose: X: 1216.21 Y: 784.65 H: 0.65

Pose: X: 1216.34 Y: 784.74 H: 0.58

Pose: X: 1216.60 Y: 784.90 H: 0.51

Pose: X: 1216.80 Y: 785.00 H: 0.44

Pose: X: 1216.73 Y: 784.97 H: 0.36

Pose: X: 1216.66 Y: 784.95 H: 0.28

Pose: X: 1216.44 Y: 784.89 H: 0.21

Pose: X: 1216.21 Y: 784.86 H: 0.13

Pose: X: 1215.98 Y: 784.83 H: 0.06

Pose: X: 1215.76 Y: 784.83 H: -0.02

Pose: X: 1215.53 Y: 784.84 H: -0.09

Pose: X: 1215.45 Y: 784.85 H: -0.17

Pose: X: 1215.23 Y: 784.90 H: -0.24

Pose: X: 1215.01 Y: 784.96 H: -0.32

Pose: X: 1215.08 Y: 784.94 H: -0.40

Pose: X: 1215.22 Y: 784.87 H: -0.47

Pose: X: 1215.22 Y: 784.87 H: -0.55

Pose: X: 1215.28 Y: 784.83 H: -0.63

Pose: X: 1215.34 Y: 784.78 H: -0.70

Pose: X: 1215.45 Y: 784.68 H: -0.78

Pose: X: 1215.45 Y: 784.68 H: -0.85

Pose: X: 1215.50 Y: 784.62 H: -0.93

Pose: X: 1215.50 Y: 784.62 H: -1.00

Pose: X: 1215.54 Y: 784.55 H: -1.08

Pose: X: 1215.61 Y: 784.42 H: -1.15

Pose: X: 1215.64 Y: 784.35 H: -1.23

Pose: X: 1215.66 Y: 784.27 H: -1.31

Pose: X: 1215.68 Y: 784.20 H: -1.38

Pose: X: 1215.68 Y: 784.20 H: -1.46

Pose: X: 1215.69 Y: 784.05 H: -1.53

Pose: X: 1215.69 Y: 783.89 H: -1.61

Pose: X: 1215.67 Y: 783.67 H: -1.68

Pose: X: 1215.66 Y: 783.59 H: -1.76

Pose: X: 1215.63 Y: 783.44 H: -1.83

Pose: X: 1215.58 Y: 783.30 H: -1.91

Pose: X: 1215.55 Y: 783.22 H: -1.99

Pose: X: 1215.52 Y: 783.16 H: -2.07

Pose: X: 1215.60 Y: 783.29 H: -2.14

Pose: X: 1215.60 Y: 783.29 H: -2.22

Pose: X: 1215.65 Y: 783.35 H: -2.29

Pose: X: 1215.65 Y: 783.35 H: -2.37

Pose: X: 1215.70 Y: 783.40 H: -2.44

Pose: X: 1215.70 Y: 783.40 H: -2.52

Pose: X: 1215.77 Y: 783.44 H: -2.59

Pose: X: 1215.83 Y: 783.48 H: -2.66

